Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/3a3e0235273143759f17768a7b9e58c6-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/3a3e0235273143759f17768a7b9e58c6-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.26 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140966 elements
Cbc0038I Initial state - 166 integers unsatisfied sum - 17.2291
Cbc0038I Pass   1: (1.09 seconds) suminf.   14.73682 (235) obj. 59462.9 iterations 965
Cbc0038I Pass   2: (1.11 seconds) suminf.    8.93679 (221) obj. 103478 iterations 472
Cbc0038I Pass   3: (1.12 seconds) suminf.    8.93678 (218) obj. 103478 iterations 15
Cbc0038I Pass   4: (1.14 seconds) suminf.    8.53237 (188) obj. 192878 iterations 50
Cbc0038I Pass   5: (1.15 seconds) suminf.    7.77658 (187) obj. 289094 iterations 105
Cbc0038I Pass   6: (1.17 seconds) suminf.    6.35361 (151) obj. 421894 iterations 137
Cbc0038I Pass   7: (1.17 seconds) suminf.    6.35361 (151) obj. 421894 iterations 0
Cbc0038I Pass   8: (1.19 seconds) suminf.    0.00067 (43) obj. 500143 iterations 167
Cbc0038I Pass   9: (1.20 seconds) suminf.    0.00067 (43) obj. 500143 iterations 6
Cbc0038I Pass  10: (1.21 seconds) suminf.    0.00067 (43) obj. 500143 iterations 0
Cbc0038I Pass  11: (1.25 seconds) suminf.    9.10391 (198) obj. 1.60555e+06 iterations 1660
Cbc0038I Pass  12: (1.28 seconds) suminf.    5.99095 (165) obj. 1.62005e+06 iterations 1036
Cbc0038I Pass  13: (1.30 seconds) suminf.    1.12590 (145) obj. 1.81648e+06 iterations 172
Cbc0038I Pass  14: (1.32 seconds) suminf.    1.12590 (146) obj. 1.81648e+06 iterations 6
Cbc0038I Pass  15: (1.33 seconds) suminf.    0.00090 (128) obj. 1.91024e+06 iterations 24
Cbc0038I Pass  16: (1.34 seconds) suminf.    0.00090 (128) obj. 1.91024e+06 iterations 0
Cbc0038I Pass  17: (1.39 seconds) suminf.    1.29793 (216) obj. 2.94544e+06 iterations 1774
Cbc0038I Pass  18: (1.41 seconds) suminf.    1.23625 (188) obj. 2.94563e+06 iterations 599
Cbc0038I Pass  19: (1.43 seconds) suminf.    0.00096 (167) obj. 2.99034e+06 iterations 26
Cbc0038I Pass  20: (1.43 seconds) suminf.    0.00096 (167) obj. 2.99034e+06 iterations 0
Cbc0038I Pass  21: (1.44 seconds) suminf.    0.00096 (167) obj. 2.99034e+06 iterations 0
Cbc0038I Pass  22: (1.48 seconds) suminf.    2.00116 (233) obj. 4.02542e+06 iterations 1189
Cbc0038I Pass  23: (1.50 seconds) suminf.    0.00108 (219) obj. 4.01042e+06 iterations 387
Cbc0038I Pass  24: (1.51 seconds) suminf.    0.00107 (217) obj. 4.01042e+06 iterations 1
Cbc0038I Pass  25: (1.52 seconds) suminf.    0.00107 (217) obj. 4.01042e+06 iterations 0
Cbc0038I Pass  26: (1.55 seconds) suminf.    0.04181 (235) obj. 5.18037e+06 iterations 988
Cbc0038I Pass  27: (1.57 seconds) suminf.    0.00113 (224) obj. 5.18048e+06 iterations 446
Cbc0038I Pass  28: (1.58 seconds) suminf.    0.00113 (224) obj. 5.18048e+06 iterations 0
Cbc0038I Pass  29: (1.61 seconds) suminf.    1.35448 (287) obj. 6.08641e+06 iterations 922
Cbc0038I Pass  30: (1.63 seconds) suminf.    1.23652 (278) obj. 6.08583e+06 iterations 233
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6406 integers at bound fixed and 2237 continuous
Cbc0038I Mini branch and bound did not improve solution (1.71 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.18 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 28 added rows had average density of 27.821429
Cbc0013I At root node, 28 cuts changed objective from 82.228483 to 87.000247 in 6 passes
Cbc0010I After 3500 nodes, 455 on tree, 1e+50 best solution, best possible 87.000247 (98.32 seconds)
Cbc0010I After 3600 nodes, 446 on tree, 1e+50 best solution, best possible 87.000247 (100.81 seconds)
Cbc0010I After 3700 nodes, 446 on tree, 1e+50 best solution, best possible 87.000247 (103.49 seconds)
Cbc0010I After 3800 nodes, 434 on tree, 1e+50 best solution, best possible 87.000247 (106.19 seconds)
Cbc0010I After 3900 nodes, 430 on tree, 1e+50 best solution, best possible 87.000247 (108.56 seconds)
Cbc0010I After 4000 nodes, 423 on tree, 1e+50 best solution, best possible 87.000247 (110.93 seconds)
Cbc0010I After 4100 nodes, 421 on tree, 1e+50 best solution, best possible 87.000247 (113.38 seconds)
Cbc0010I After 4200 nodes, 419 on tree, 1e+50 best solution, best possible 87.000247 (116.32 seconds)
Cbc0010I After 4300 nodes, 419 on tree, 1e+50 best solution, best possible 87.000247 (118.59 seconds)
Cbc0010I After 4400 nodes, 420 on tree, 1e+50 best solution, best possible 87.000247 (121.01 seconds)
Cbc0010I After 4500 nodes, 420 on tree, 1e+50 best solution, best possible 87.000247 (123.23 seconds)
Cbc0010I After 4600 nodes, 420 on tree, 1e+50 best solution, best possible 87.000247 (125.42 seconds)
Cbc0010I After 4700 nodes, 420 on tree, 1e+50 best solution, best possible 87.000247 (127.73 seconds)
Cbc0010I After 4800 nodes, 413 on tree, 1e+50 best solution, best possible 87.000247 (130.00 seconds)
Cbc0010I After 4900 nodes, 422 on tree, 1e+50 best solution, best possible 87.000247 (132.04 seconds)
Cbc0010I After 5000 nodes, 418 on tree, 1e+50 best solution, best possible 87.000247 (134.21 seconds)
Cbc0010I After 5100 nodes, 501 on tree, 1e+50 best solution, best possible 87.000253 (138.36 seconds)
Cbc0010I After 5200 nodes, 529 on tree, 1e+50 best solution, best possible 87.000253 (141.39 seconds)
Cbc0010I After 5300 nodes, 541 on tree, 1e+50 best solution, best possible 87.000253 (144.66 seconds)
Cbc0010I After 5400 nodes, 531 on tree, 1e+50 best solution, best possible 87.000253 (147.02 seconds)
Cbc0010I After 5500 nodes, 524 on tree, 1e+50 best solution, best possible 87.000253 (149.13 seconds)
Cbc0010I After 5600 nodes, 531 on tree, 1e+50 best solution, best possible 87.000253 (152.07 seconds)
Cbc0010I After 5700 nodes, 523 on tree, 1e+50 best solution, best possible 87.000253 (154.82 seconds)
Cbc0010I After 5800 nodes, 532 on tree, 1e+50 best solution, best possible 87.000253 (157.69 seconds)
Cbc0010I After 5900 nodes, 527 on tree, 1e+50 best solution, best possible 87.000253 (159.95 seconds)
Cbc0010I After 6000 nodes, 541 on tree, 1e+50 best solution, best possible 87.000253 (162.66 seconds)
Cbc0010I After 6100 nodes, 516 on tree, 1e+50 best solution, best possible 87.000253 (164.84 seconds)
Cbc0010I After 6200 nodes, 555 on tree, 1e+50 best solution, best possible 87.000253 (167.41 seconds)
Cbc0010I After 6300 nodes, 605 on tree, 1e+50 best solution, best possible 87.000253 (170.34 seconds)
Cbc0010I After 6400 nodes, 635 on tree, 1e+50 best solution, best possible 87.000253 (173.07 seconds)
Cbc0010I After 6500 nodes, 638 on tree, 1e+50 best solution, best possible 87.000253 (175.63 seconds)
Cbc0010I After 6600 nodes, 630 on tree, 1e+50 best solution, best possible 87.000253 (178.00 seconds)
Cbc0010I After 6700 nodes, 628 on tree, 1e+50 best solution, best possible 87.000253 (180.54 seconds)
Cbc0010I After 6800 nodes, 625 on tree, 1e+50 best solution, best possible 87.000253 (182.87 seconds)
Cbc0010I After 6900 nodes, 620 on tree, 1e+50 best solution, best possible 87.000253 (185.08 seconds)
Cbc0010I After 7000 nodes, 627 on tree, 1e+50 best solution, best possible 87.000253 (187.62 seconds)
Cbc0010I After 7100 nodes, 623 on tree, 1e+50 best solution, best possible 87.000253 (190.24 seconds)
Cbc0010I After 7200 nodes, 619 on tree, 1e+50 best solution, best possible 87.000253 (192.51 seconds)
Cbc0010I After 7300 nodes, 620 on tree, 1e+50 best solution, best possible 87.000253 (195.29 seconds)
Cbc0010I After 7400 nodes, 613 on tree, 1e+50 best solution, best possible 87.000253 (197.89 seconds)
Cbc0010I After 7500 nodes, 617 on tree, 1e+50 best solution, best possible 87.000253 (200.77 seconds)
Cbc0010I After 7600 nodes, 619 on tree, 1e+50 best solution, best possible 87.000253 (203.28 seconds)
Cbc0010I After 7700 nodes, 620 on tree, 1e+50 best solution, best possible 87.000253 (205.68 seconds)
Cbc0010I After 7800 nodes, 616 on tree, 1e+50 best solution, best possible 87.000253 (208.17 seconds)
Cbc0010I After 7900 nodes, 621 on tree, 1e+50 best solution, best possible 87.000253 (210.66 seconds)
Cbc0010I After 8000 nodes, 615 on tree, 1e+50 best solution, best possible 87.000253 (213.45 seconds)
Cbc0010I After 8100 nodes, 611 on tree, 1e+50 best solution, best possible 87.000253 (215.67 seconds)
Cbc0010I After 8200 nodes, 622 on tree, 1e+50 best solution, best possible 87.000253 (217.94 seconds)
Cbc0010I After 8300 nodes, 616 on tree, 1e+50 best solution, best possible 87.000253 (220.23 seconds)
Cbc0010I After 8400 nodes, 625 on tree, 1e+50 best solution, best possible 87.000253 (222.96 seconds)
Cbc0010I After 8500 nodes, 621 on tree, 1e+50 best solution, best possible 87.000253 (225.23 seconds)
Cbc0010I After 8600 nodes, 626 on tree, 1e+50 best solution, best possible 87.000253 (227.79 seconds)
Cbc0010I After 8700 nodes, 627 on tree, 1e+50 best solution, best possible 87.000253 (230.54 seconds)
Cbc0010I After 8800 nodes, 630 on tree, 1e+50 best solution, best possible 87.000253 (233.31 seconds)
Cbc0010I After 8900 nodes, 627 on tree, 1e+50 best solution, best possible 87.000253 (235.79 seconds)
Cbc0010I After 9000 nodes, 627 on tree, 1e+50 best solution, best possible 87.000253 (238.33 seconds)
Cbc0010I After 9100 nodes, 690 on tree, 1e+50 best solution, best possible 87.000253 (242.22 seconds)
Cbc0010I After 9200 nodes, 784 on tree, 1e+50 best solution, best possible 87.000253 (245.27 seconds)
Cbc0010I After 9300 nodes, 782 on tree, 1e+50 best solution, best possible 87.000253 (247.60 seconds)
Cbc0010I After 9400 nodes, 778 on tree, 1e+50 best solution, best possible 87.000253 (250.04 seconds)
Cbc0010I After 9500 nodes, 770 on tree, 1e+50 best solution, best possible 87.000253 (252.50 seconds)
Cbc0010I After 9600 nodes, 770 on tree, 1e+50 best solution, best possible 87.000253 (255.85 seconds)
Cbc0010I After 9700 nodes, 762 on tree, 1e+50 best solution, best possible 87.000253 (258.57 seconds)
Cbc0010I After 9800 nodes, 780 on tree, 1e+50 best solution, best possible 87.000253 (261.26 seconds)
Cbc0010I After 9900 nodes, 760 on tree, 1e+50 best solution, best possible 87.000253 (264.25 seconds)
Cbc0010I After 10000 nodes, 757 on tree, 1e+50 best solution, best possible 87.000253 (267.16 seconds)
Cbc0010I After 10100 nodes, 818 on tree, 1e+50 best solution, best possible 87.000253 (270.26 seconds)
Cbc0010I After 10200 nodes, 848 on tree, 1e+50 best solution, best possible 87.000253 (272.64 seconds)
Cbc0010I After 10300 nodes, 849 on tree, 1e+50 best solution, best possible 87.000253 (274.73 seconds)
Cbc0010I After 10400 nodes, 827 on tree, 1e+50 best solution, best possible 87.000253 (277.12 seconds)
Cbc0010I After 10500 nodes, 813 on tree, 1e+50 best solution, best possible 87.000253 (279.59 seconds)
Cbc0010I After 10600 nodes, 790 on tree, 1e+50 best solution, best possible 87.000253 (281.98 seconds)
Cbc0010I After 10700 nodes, 791 on tree, 1e+50 best solution, best possible 87.000253 (284.13 seconds)
Cbc0010I After 10800 nodes, 793 on tree, 1e+50 best solution, best possible 87.000253 (286.70 seconds)
Cbc0010I After 10900 nodes, 792 on tree, 1e+50 best solution, best possible 87.000253 (289.17 seconds)
Cbc0010I After 11000 nodes, 793 on tree, 1e+50 best solution, best possible 87.000253 (290.95 seconds)
Cbc0010I After 11100 nodes, 808 on tree, 1e+50 best solution, best possible 92.030472 (298.79 seconds)
Cbc0010I After 11200 nodes, 823 on tree, 1e+50 best solution, best possible 93.571681 (304.46 seconds)
Cbc0010I After 11300 nodes, 851 on tree, 1e+50 best solution, best possible 94.641043 (309.51 seconds)
Cbc0010I After 11400 nodes, 877 on tree, 1e+50 best solution, best possible 95.917368 (313.85 seconds)
Cbc0010I After 11500 nodes, 904 on tree, 1e+50 best solution, best possible 96.666724 (318.87 seconds)
Cbc0010I After 11600 nodes, 928 on tree, 1e+50 best solution, best possible 97.057759 (323.65 seconds)
Cbc0010I After 11700 nodes, 947 on tree, 1e+50 best solution, best possible 97.474377 (327.60 seconds)
Cbc0010I After 11800 nodes, 973 on tree, 1e+50 best solution, best possible 97.990648 (333.39 seconds)
Cbc0010I After 11900 nodes, 986 on tree, 1e+50 best solution, best possible 98.500029 (337.84 seconds)
Cbc0010I After 12000 nodes, 1010 on tree, 1e+50 best solution, best possible 98.871454 (342.88 seconds)
Cbc0010I After 12100 nodes, 1021 on tree, 1e+50 best solution, best possible 99.115429 (346.39 seconds)
Cbc0010I After 12200 nodes, 1023 on tree, 1e+50 best solution, best possible 99.326798 (350.14 seconds)
Cbc0010I After 12300 nodes, 1053 on tree, 1e+50 best solution, best possible 99.580396 (353.75 seconds)
Cbc0010I After 12400 nodes, 1079 on tree, 1e+50 best solution, best possible 99.846791 (356.26 seconds)
Cbc0010I After 12500 nodes, 1111 on tree, 1e+50 best solution, best possible 100.00002 (359.89 seconds)
Cbc0010I After 12600 nodes, 1142 on tree, 1e+50 best solution, best possible 100.11543 (364.07 seconds)
Cbc0010I After 12700 nodes, 1177 on tree, 1e+50 best solution, best possible 100.14088 (367.44 seconds)
Cbc0010I After 12800 nodes, 1212 on tree, 1e+50 best solution, best possible 100.30769 (372.15 seconds)
Cbc0010I After 12900 nodes, 1249 on tree, 1e+50 best solution, best possible 100.37071 (376.29 seconds)
Cbc0010I After 13000 nodes, 1278 on tree, 1e+50 best solution, best possible 100.47317 (381.20 seconds)
Cbc0010I After 13100 nodes, 1288 on tree, 1e+50 best solution, best possible 100.47437 (384.51 seconds)
Cbc0010I After 13200 nodes, 1281 on tree, 1e+50 best solution, best possible 100.47665 (388.01 seconds)
Cbc0010I After 13300 nodes, 1275 on tree, 1e+50 best solution, best possible 100.47665 (390.91 seconds)
Cbc0010I After 13400 nodes, 1280 on tree, 1e+50 best solution, best possible 100.47665 (394.09 seconds)
Cbc0010I After 13500 nodes, 1295 on tree, 1e+50 best solution, best possible 100.47665 (397.14 seconds)
Cbc0010I After 13600 nodes, 1284 on tree, 1e+50 best solution, best possible 100.47665 (399.88 seconds)
Cbc0010I After 13700 nodes, 1274 on tree, 1e+50 best solution, best possible 100.47665 (402.68 seconds)
Cbc0010I After 13800 nodes, 1287 on tree, 1e+50 best solution, best possible 100.47665 (405.93 seconds)
Cbc0010I After 13900 nodes, 1286 on tree, 1e+50 best solution, best possible 100.47665 (408.69 seconds)
Cbc0010I After 14000 nodes, 1278 on tree, 1e+50 best solution, best possible 100.47665 (411.62 seconds)
Cbc0010I After 14100 nodes, 1287 on tree, 1e+50 best solution, best possible 100.47665 (414.36 seconds)
Cbc0010I After 14200 nodes, 1302 on tree, 1e+50 best solution, best possible 100.47665 (417.13 seconds)
Cbc0010I After 14300 nodes, 1303 on tree, 1e+50 best solution, best possible 100.47665 (419.78 seconds)
Cbc0010I After 14400 nodes, 1278 on tree, 1e+50 best solution, best possible 100.47665 (422.08 seconds)
Cbc0010I After 14500 nodes, 1287 on tree, 1e+50 best solution, best possible 100.47665 (424.92 seconds)
Cbc0010I After 14600 nodes, 1292 on tree, 1e+50 best solution, best possible 100.47665 (427.54 seconds)
Cbc0010I After 14700 nodes, 1282 on tree, 1e+50 best solution, best possible 100.47665 (429.87 seconds)
Cbc0010I After 14800 nodes, 1286 on tree, 1e+50 best solution, best possible 100.47665 (432.39 seconds)
Cbc0010I After 14900 nodes, 1279 on tree, 1e+50 best solution, best possible 100.47665 (435.05 seconds)
Cbc0010I After 15000 nodes, 1288 on tree, 1e+50 best solution, best possible 100.47665 (437.81 seconds)
Cbc0010I After 15100 nodes, 1286 on tree, 1e+50 best solution, best possible 100.47665 (440.58 seconds)
Cbc0010I After 15200 nodes, 1278 on tree, 1e+50 best solution, best possible 100.47665 (443.24 seconds)
Cbc0010I After 15300 nodes, 1277 on tree, 1e+50 best solution, best possible 100.47665 (446.00 seconds)
Cbc0010I After 15400 nodes, 1284 on tree, 1e+50 best solution, best possible 100.47665 (448.63 seconds)
Cbc0010I After 15500 nodes, 1300 on tree, 1e+50 best solution, best possible 100.47665 (450.97 seconds)
Cbc0010I After 15600 nodes, 1291 on tree, 1e+50 best solution, best possible 100.47665 (452.79 seconds)
Cbc0010I After 15700 nodes, 1285 on tree, 1e+50 best solution, best possible 100.47665 (455.16 seconds)
Cbc0010I After 15800 nodes, 1281 on tree, 1e+50 best solution, best possible 100.47665 (457.52 seconds)
Cbc0010I After 15900 nodes, 1280 on tree, 1e+50 best solution, best possible 100.47665 (460.08 seconds)
Cbc0010I After 16000 nodes, 1291 on tree, 1e+50 best solution, best possible 100.47665 (462.71 seconds)
Cbc0010I After 16100 nodes, 1286 on tree, 1e+50 best solution, best possible 100.47665 (465.26 seconds)
Cbc0010I After 16200 nodes, 1282 on tree, 1e+50 best solution, best possible 100.47665 (467.70 seconds)
Cbc0010I After 16300 nodes, 1277 on tree, 1e+50 best solution, best possible 100.47665 (470.18 seconds)
Cbc0010I After 16400 nodes, 1283 on tree, 1e+50 best solution, best possible 100.47665 (473.17 seconds)
Cbc0010I After 16500 nodes, 1288 on tree, 1e+50 best solution, best possible 100.47665 (476.00 seconds)
Cbc0010I After 16600 nodes, 1272 on tree, 1e+50 best solution, best possible 100.47665 (478.48 seconds)
Cbc0010I After 16700 nodes, 1287 on tree, 1e+50 best solution, best possible 100.47665 (480.75 seconds)
