Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13164 COLUMNS
At line 62710 RHS
At line 75870 BOUNDS
At line 80005 ENDATA
Problem MODEL has 13159 rows, 4134 columns and 42631 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.215767 - 0.02 seconds
Cgl0003I 10 fixed, 0 tightened bounds, 4067 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 9017 rows, 4055 columns (2684 integer (2684 of which binary)) and 35581 elements
Cbc0038I Initial state - 24 integers unsatisfied sum - 9.67166
Cbc0038I Pass   1: (0.23 seconds) suminf.    2.66672 (14) obj. 1.54477 iterations 195
Cbc0038I Pass   2: (0.24 seconds) suminf.    2.66672 (10) obj. 1.54477 iterations 4
Cbc0038I Pass   3: (0.26 seconds) suminf.    0.00047 (59) obj. 1.78877 iterations 559
Cbc0038I Pass   4: (0.27 seconds) suminf.    0.00013 (31) obj. 1.78878 iterations 94
Cbc0038I Pass   5: (0.34 seconds) suminf.    2.33483 (161) obj. 18.9928 iterations 2458
Cbc0038I Pass   6: (0.36 seconds) suminf.    0.00080 (98) obj. 17.3602 iterations 721
Cbc0038I Pass   7: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 13
Cbc0038I Pass   8: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 0
Cbc0038I Pass   9: (0.40 seconds) suminf.    0.00104 (116) obj. 32.5862 iterations 898
Cbc0038I Pass  10: (0.41 seconds) suminf.    0.00086 (100) obj. 32.5861 iterations 331
Cbc0038I Pass  11: (0.42 seconds) suminf.    0.00083 (98) obj. 32.5861 iterations 7
Cbc0038I Pass  12: (0.48 seconds) suminf.    2.33591 (270) obj. 53.1428 iterations 1603
Cbc0038I Pass  13: (0.51 seconds) suminf.    0.00107 (105) obj. 51.288 iterations 686
Cbc0038I Pass  14: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 2
Cbc0038I Pass  15: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 0
Cbc0038I Pass  16: (0.54 seconds) suminf.    0.00133 (130) obj. 73.9284 iterations 602
Cbc0038I Pass  17: (0.56 seconds) suminf.    0.00114 (117) obj. 73.9284 iterations 201
Cbc0038I Pass  18: (0.57 seconds) suminf.    0.00113 (117) obj. 73.9284 iterations 2
Cbc0038I Pass  19: (0.60 seconds) suminf.    0.00161 (145) obj. 86.7781 iterations 765
Cbc0038I Pass  20: (0.62 seconds) suminf.    0.00141 (145) obj. 86.7781 iterations 407
Cbc0038I Pass  21: (0.64 seconds) suminf.    0.00129 (128) obj. 86.7781 iterations 149
Cbc0038I Pass  22: (0.73 seconds) suminf.    0.00187 (209) obj. 95.3479 iterations 1457
Cbc0038I Pass  23: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 310
Cbc0038I Pass  24: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 0
Cbc0038I Pass  25: (0.78 seconds) suminf.    0.00167 (159) obj. 108.707 iterations 686
Cbc0038I Pass  26: (0.79 seconds) suminf.    0.00147 (147) obj. 108.707 iterations 209
Cbc0038I Pass  27: (0.80 seconds) suminf.    0.00145 (142) obj. 108.707 iterations 2
Cbc0038I Pass  28: (0.92 seconds) suminf.    2.00299 (332) obj. 116.473 iterations 1697
Cbc0038I Pass  29: (0.94 seconds) suminf.    0.00173 (177) obj. 114.332 iterations 288
Cbc0038I Pass  30: (0.95 seconds) suminf.    0.00172 (177) obj. 114.332 iterations 2
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1252 integers at bound fixed and 449 continuous
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 3165 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (1.57 seconds)
Cbc0038I Full problem 9018 rows 4055 columns, reduced to 9018 rows 4055 columns - too large
Cbc0038I After 2.61 seconds - Feasibility pump exiting - took 2.38 seconds
Cbc0031I 13 added rows had average density of 17.153846
Cbc0013I At root node, 13 cuts changed objective from 1.4215462 to 1.42243 in 3 passes
Cbc0010I After 4400 nodes, 608 on tree, 1e+50 best solution, best possible 1.42243 (30.62 seconds)
Cbc0010I After 4500 nodes, 606 on tree, 1e+50 best solution, best possible 1.42243 (31.36 seconds)
Cbc0010I After 4600 nodes, 609 on tree, 1e+50 best solution, best possible 1.42243 (32.01 seconds)
Cbc0010I After 4700 nodes, 607 on tree, 1e+50 best solution, best possible 1.42243 (32.69 seconds)
Cbc0010I After 4800 nodes, 608 on tree, 1e+50 best solution, best possible 1.42243 (33.40 seconds)
Cbc0010I After 4900 nodes, 608 on tree, 1e+50 best solution, best possible 1.42243 (34.06 seconds)
Cbc0010I After 5000 nodes, 615 on tree, 1e+50 best solution, best possible 1.42243 (34.66 seconds)
Cbc0010I After 5100 nodes, 703 on tree, 1e+50 best solution, best possible 1.42243 (35.58 seconds)
Cbc0010I After 5200 nodes, 793 on tree, 1e+50 best solution, best possible 1.42243 (36.15 seconds)
Cbc0010I After 5300 nodes, 798 on tree, 1e+50 best solution, best possible 1.42243 (36.90 seconds)
Cbc0010I After 5400 nodes, 801 on tree, 1e+50 best solution, best possible 1.42243 (37.65 seconds)
Cbc0010I After 5500 nodes, 800 on tree, 1e+50 best solution, best possible 1.42243 (38.36 seconds)
Cbc0010I After 5600 nodes, 798 on tree, 1e+50 best solution, best possible 1.42243 (39.12 seconds)
Cbc0010I After 5700 nodes, 796 on tree, 1e+50 best solution, best possible 1.42243 (39.86 seconds)
Cbc0010I After 5800 nodes, 798 on tree, 1e+50 best solution, best possible 1.42243 (40.65 seconds)
Cbc0010I After 5900 nodes, 803 on tree, 1e+50 best solution, best possible 1.42243 (41.47 seconds)
Cbc0010I After 6000 nodes, 840 on tree, 1e+50 best solution, best possible 1.42243 (42.02 seconds)
Cbc0010I After 6100 nodes, 842 on tree, 1e+50 best solution, best possible 1.42243 (42.70 seconds)
Cbc0010I After 6200 nodes, 838 on tree, 1e+50 best solution, best possible 1.42243 (43.37 seconds)
Cbc0010I After 6300 nodes, 840 on tree, 1e+50 best solution, best possible 1.42243 (44.04 seconds)
Cbc0010I After 6400 nodes, 843 on tree, 1e+50 best solution, best possible 1.42243 (44.83 seconds)
Cbc0010I After 6500 nodes, 841 on tree, 1e+50 best solution, best possible 1.42243 (45.52 seconds)
Cbc0010I After 6600 nodes, 836 on tree, 1e+50 best solution, best possible 1.42243 (46.21 seconds)
Cbc0010I After 6700 nodes, 834 on tree, 1e+50 best solution, best possible 1.42243 (46.84 seconds)
Cbc0010I After 6800 nodes, 834 on tree, 1e+50 best solution, best possible 1.42243 (47.52 seconds)
Cbc0010I After 6900 nodes, 835 on tree, 1e+50 best solution, best possible 1.42243 (48.14 seconds)
Cbc0010I After 7000 nodes, 832 on tree, 1e+50 best solution, best possible 1.42243 (49.01 seconds)
Cbc0010I After 7100 nodes, 848 on tree, 1e+50 best solution, best possible 1.42243 (49.76 seconds)
Cbc0010I After 7200 nodes, 849 on tree, 1e+50 best solution, best possible 1.42243 (50.39 seconds)
Cbc0010I After 7300 nodes, 846 on tree, 1e+50 best solution, best possible 1.42243 (51.05 seconds)
Cbc0010I After 7400 nodes, 847 on tree, 1e+50 best solution, best possible 1.42243 (51.71 seconds)
Cbc0010I After 7500 nodes, 846 on tree, 1e+50 best solution, best possible 1.42243 (52.38 seconds)
Cbc0010I After 7600 nodes, 843 on tree, 1e+50 best solution, best possible 1.42243 (53.00 seconds)
Cbc0010I After 7700 nodes, 842 on tree, 1e+50 best solution, best possible 1.42243 (53.67 seconds)
Cbc0010I After 7800 nodes, 846 on tree, 1e+50 best solution, best possible 1.42243 (54.41 seconds)
Cbc0010I After 7900 nodes, 844 on tree, 1e+50 best solution, best possible 1.42243 (55.13 seconds)
Cbc0010I After 8000 nodes, 843 on tree, 1e+50 best solution, best possible 1.42243 (55.83 seconds)
Cbc0010I After 8100 nodes, 847 on tree, 1e+50 best solution, best possible 1.42243 (56.54 seconds)
Cbc0010I After 8200 nodes, 849 on tree, 1e+50 best solution, best possible 1.42243 (57.19 seconds)
Cbc0010I After 8300 nodes, 842 on tree, 1e+50 best solution, best possible 1.42243 (57.87 seconds)
Cbc0010I After 8400 nodes, 843 on tree, 1e+50 best solution, best possible 1.42243 (58.68 seconds)
Cbc0010I After 8500 nodes, 841 on tree, 1e+50 best solution, best possible 1.42243 (59.43 seconds)
Cbc0010I After 8600 nodes, 845 on tree, 1e+50 best solution, best possible 1.42243 (60.18 seconds)
Cbc0010I After 8700 nodes, 842 on tree, 1e+50 best solution, best possible 1.42243 (60.92 seconds)
Cbc0010I After 8800 nodes, 844 on tree, 1e+50 best solution, best possible 1.42243 (61.68 seconds)
Cbc0010I After 8900 nodes, 844 on tree, 1e+50 best solution, best possible 1.42243 (62.48 seconds)
Cbc0010I After 9000 nodes, 842 on tree, 1e+50 best solution, best possible 1.42243 (63.22 seconds)
Cbc0010I After 9100 nodes, 931 on tree, 1e+50 best solution, best possible 1.42243 (64.15 seconds)
Cbc0010I After 9200 nodes, 1019 on tree, 1e+50 best solution, best possible 1.42243 (64.75 seconds)
Cbc0010I After 9300 nodes, 1104 on tree, 1e+50 best solution, best possible 1.42243 (65.29 seconds)
Cbc0010I After 9400 nodes, 1146 on tree, 1e+50 best solution, best possible 1.42243 (66.00 seconds)
Cbc0010I After 9500 nodes, 1160 on tree, 1e+50 best solution, best possible 1.42243 (66.73 seconds)
Cbc0010I After 9600 nodes, 1164 on tree, 1e+50 best solution, best possible 1.42243 (67.56 seconds)
Cbc0010I After 9700 nodes, 1143 on tree, 1e+50 best solution, best possible 1.42243 (68.43 seconds)
Cbc0010I After 9800 nodes, 1139 on tree, 1e+50 best solution, best possible 1.42243 (69.23 seconds)
Cbc0010I After 9900 nodes, 1138 on tree, 1e+50 best solution, best possible 1.42243 (70.12 seconds)
Cbc0010I After 10000 nodes, 1141 on tree, 1e+50 best solution, best possible 1.42243 (70.96 seconds)
Cbc0010I After 10100 nodes, 1144 on tree, 1e+50 best solution, best possible 1.42243 (71.84 seconds)
Cbc0010I After 10200 nodes, 1146 on tree, 1e+50 best solution, best possible 1.42243 (72.70 seconds)
Cbc0010I After 10300 nodes, 1143 on tree, 1e+50 best solution, best possible 1.42243 (73.56 seconds)
Cbc0010I After 10400 nodes, 1129 on tree, 1e+50 best solution, best possible 1.42243 (74.39 seconds)
Cbc0010I After 10500 nodes, 1124 on tree, 1e+50 best solution, best possible 1.42243 (75.31 seconds)
Cbc0010I After 10600 nodes, 1118 on tree, 1e+50 best solution, best possible 1.42243 (76.16 seconds)
Cbc0010I After 10700 nodes, 1116 on tree, 1e+50 best solution, best possible 1.42243 (77.15 seconds)
Cbc0010I After 10800 nodes, 1112 on tree, 1e+50 best solution, best possible 1.42243 (78.02 seconds)
Cbc0010I After 10900 nodes, 1105 on tree, 1e+50 best solution, best possible 1.42243 (78.96 seconds)
Cbc0010I After 11000 nodes, 1099 on tree, 1e+50 best solution, best possible 1.42243 (79.92 seconds)
Cbc0010I After 11100 nodes, 1139 on tree, 1e+50 best solution, best possible 1.42243 (92.47 seconds)
Cbc0010I After 11200 nodes, 1183 on tree, 1e+50 best solution, best possible 1.4224308 (100.50 seconds)
Cbc0010I After 11300 nodes, 1229 on tree, 1e+50 best solution, best possible 1.422432 (102.36 seconds)
Cbc0010I After 11400 nodes, 1279 on tree, 1e+50 best solution, best possible 1.422432 (103.10 seconds)
Cbc0010I After 11500 nodes, 1310 on tree, 1e+50 best solution, best possible 1.422437 (104.87 seconds)
Cbc0010I After 11600 nodes, 1356 on tree, 1e+50 best solution, best possible 1.42244 (107.43 seconds)
Cbc0010I After 11700 nodes, 1404 on tree, 1e+50 best solution, best possible 1.42244 (108.62 seconds)
Cbc0010I After 11800 nodes, 1451 on tree, 1e+50 best solution, best possible 1.42244 (109.57 seconds)
Cbc0010I After 11900 nodes, 1504 on tree, 1e+50 best solution, best possible 1.42244 (110.35 seconds)
Cbc0010I After 12000 nodes, 1554 on tree, 1e+50 best solution, best possible 1.42244 (111.13 seconds)
Cbc0010I After 12100 nodes, 1602 on tree, 1e+50 best solution, best possible 1.42244 (112.21 seconds)
Cbc0010I After 12200 nodes, 1650 on tree, 1e+50 best solution, best possible 1.42244 (113.10 seconds)
Cbc0010I After 12300 nodes, 1696 on tree, 1e+50 best solution, best possible 1.42244 (113.98 seconds)
Cbc0010I After 12400 nodes, 1748 on tree, 1e+50 best solution, best possible 1.42244 (114.94 seconds)
Cbc0010I After 12500 nodes, 1796 on tree, 1e+50 best solution, best possible 1.42244 (115.70 seconds)
Cbc0010I After 12600 nodes, 1843 on tree, 1e+50 best solution, best possible 1.42244 (116.67 seconds)
Cbc0010I After 12700 nodes, 1880 on tree, 1e+50 best solution, best possible 1.4224401 (117.53 seconds)
Cbc0010I After 12800 nodes, 1910 on tree, 1e+50 best solution, best possible 1.4224401 (118.15 seconds)
Cbc0010I After 12900 nodes, 1958 on tree, 1e+50 best solution, best possible 1.422441 (119.11 seconds)
Cbc0010I After 13000 nodes, 1994 on tree, 1e+50 best solution, best possible 1.4224419 (119.78 seconds)
Cbc0010I After 13100 nodes, 2023 on tree, 1e+50 best solution, best possible 1.4224419 (120.35 seconds)
Cbc0010I After 13200 nodes, 2027 on tree, 1e+50 best solution, best possible 1.4224419 (120.92 seconds)
Cbc0010I After 13300 nodes, 2013 on tree, 1e+50 best solution, best possible 1.4224419 (121.47 seconds)
Cbc0010I After 13400 nodes, 2012 on tree, 1e+50 best solution, best possible 1.4224419 (122.06 seconds)
Cbc0010I After 13500 nodes, 2007 on tree, 1e+50 best solution, best possible 1.4224419 (122.70 seconds)
Cbc0010I After 13600 nodes, 2009 on tree, 1e+50 best solution, best possible 1.4224419 (123.29 seconds)
Cbc0010I After 13700 nodes, 2003 on tree, 1e+50 best solution, best possible 1.4224419 (123.87 seconds)
Cbc0010I After 13800 nodes, 2006 on tree, 1e+50 best solution, best possible 1.4224419 (124.47 seconds)
Cbc0010I After 13900 nodes, 2000 on tree, 1e+50 best solution, best possible 1.4224419 (125.04 seconds)
Cbc0010I After 14000 nodes, 1983 on tree, 1e+50 best solution, best possible 1.4224419 (125.64 seconds)
Cbc0010I After 14100 nodes, 1985 on tree, 1e+50 best solution, best possible 1.4224419 (126.21 seconds)
Cbc0010I After 14200 nodes, 1973 on tree, 1e+50 best solution, best possible 1.4224419 (126.77 seconds)
Cbc0010I After 14300 nodes, 1981 on tree, 1e+50 best solution, best possible 1.4224419 (127.36 seconds)
Cbc0010I After 14400 nodes, 1983 on tree, 1e+50 best solution, best possible 1.4224419 (127.97 seconds)
Cbc0010I After 14500 nodes, 1978 on tree, 1e+50 best solution, best possible 1.4224419 (128.55 seconds)
Cbc0010I After 14600 nodes, 1978 on tree, 1e+50 best solution, best possible 1.4224419 (129.19 seconds)
Cbc0010I After 14700 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (129.89 seconds)
Cbc0010I After 14800 nodes, 1980 on tree, 1e+50 best solution, best possible 1.4224419 (130.35 seconds)
Cbc0010I After 14900 nodes, 1979 on tree, 1e+50 best solution, best possible 1.4224419 (130.81 seconds)
Cbc0010I After 15000 nodes, 1980 on tree, 1e+50 best solution, best possible 1.4224419 (131.32 seconds)
Cbc0010I After 15100 nodes, 1979 on tree, 1e+50 best solution, best possible 1.4224419 (131.88 seconds)
Cbc0010I After 15200 nodes, 1980 on tree, 1e+50 best solution, best possible 1.4224419 (132.41 seconds)
Cbc0010I After 15300 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (132.93 seconds)
Cbc0010I After 15400 nodes, 1976 on tree, 1e+50 best solution, best possible 1.4224419 (133.68 seconds)
Cbc0010I After 15500 nodes, 1970 on tree, 1e+50 best solution, best possible 1.4224419 (134.27 seconds)
Cbc0010I After 15600 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (135.02 seconds)
Cbc0010I After 15700 nodes, 1979 on tree, 1e+50 best solution, best possible 1.4224419 (135.75 seconds)
Cbc0010I After 15800 nodes, 1980 on tree, 1e+50 best solution, best possible 1.4224419 (136.39 seconds)
Cbc0010I After 15900 nodes, 1977 on tree, 1e+50 best solution, best possible 1.4224419 (136.89 seconds)
Cbc0010I After 16000 nodes, 1974 on tree, 1e+50 best solution, best possible 1.4224419 (137.39 seconds)
Cbc0010I After 16100 nodes, 1980 on tree, 1e+50 best solution, best possible 1.4224419 (138.04 seconds)
Cbc0010I After 16200 nodes, 1975 on tree, 1e+50 best solution, best possible 1.4224419 (138.54 seconds)
Cbc0010I After 16300 nodes, 1976 on tree, 1e+50 best solution, best possible 1.4224419 (139.05 seconds)
Cbc0010I After 16400 nodes, 1981 on tree, 1e+50 best solution, best possible 1.4224419 (139.75 seconds)
Cbc0010I After 16500 nodes, 1979 on tree, 1e+50 best solution, best possible 1.4224419 (140.42 seconds)
