
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/tmp/0846dccb71314a96b9453471ad45d6fc-pulp.lp' read.
Read time = 10.39 sec. (1290.39 ticks)
CPLEX> New value for time limit in seconds: 900
CPLEX> Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_TimeLimit                               900
Presolve has eliminated 95758 rows and 17636 columns...
Aggregator has done 8 substitutions...
Tried aggregator 2 times.
MIP Presolve eliminated 96927 rows and 17636 columns.
MIP Presolve modified 1176372 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1169696 rows, 201932 columns, and 65691391 nonzeros.
Elapsed time for symmetry detection = 817.26 sec. (1120018.09 ticks)
Elapsed time for symmetry detection = 825.11 sec. (1130018.19 ticks)
Elapsed time for symmetry detection = 832.86 sec. (1140018.24 ticks)
Elapsed time for symmetry detection = 840.68 sec. (1150018.25 ticks)
Presolve time = 861.60 sec. (1179542.17 ticks)

Root node processing (before b&c):
  Real time             =  900.10 sec. (1229772.67 ticks)
Parallel b&c, 32 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  900.10 sec. (1229772.67 ticks)


MIP - Time limit exceeded, no integer solution.
Current MIP best bound =  0.0000000000e+00 (gap is infinite)
Solution time =  900.23 sec.  Iterations = 0  Nodes = 0 (1)
Deterministic time = 1229773.30 ticks  (1366.06 ticks/sec)

CPLEX> CPLEX Error  1217: No solution exists.
No changes made.
CPLEX> Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_TimeLimit                               900
Probing time = 1.33 sec. (113.75 ticks)
Clique table members: 5072.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 82.13 sec. (97225.95 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            2.6160        0.0000           100.00%
*     0+    0                            1.2140        0.0000           100.00%
      0     0        1.0080    18        1.2140        1.0080     5047   16.97%
*     0+    0                            1.0160        1.0080             0.79%
      0     0        cutoff              1.0160                   5161    0.00%
Elapsed time = 104.23 sec. (126614.15 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =  104.42 sec. (126819.32 ticks)
Parallel b&c, 32 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  104.42 sec. (126819.32 ticks)

Solution pool: 3 solutions saved.

MIP - Integer optimal solution:  Objective =  1.0160000000e+00
Solution time =  104.62 sec.  Iterations = 5161  Nodes = 0
Deterministic time = 126819.95 ticks  (1212.16 ticks/sec)

CPLEX> Incumbent solution written to file '/tmp/0846dccb71314a96b9453471ad45d6fc-pulp.sol'.
CPLEX> Root classes: ['18']
Status: Optimal
Solved x values:
['0.0', '1.4', '2.4', '3.4', '4.4', '6.0', '7.4', '8.4', '10.0', '11.4', '12.4', '14.0', '15.4', '16.4', '18.6', '58.5', '59.5']
