Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/3860dd41a34f4aa086655740abc1fb51-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/3860dd41a34f4aa086655740abc1fb51-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 42636 COLUMNS
At line 868324 RHS
At line 910956 BOUNDS
At line 925657 ENDATA
Problem MODEL has 42631 rows, 14700 columns and 782662 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 47 - 0.27 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8541 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 24076 rows, 10166 columns (7519 integer (7519 of which binary)) and 116811 elements
Cbc0038I Initial state - 141 integers unsatisfied sum - 23.1366
Cbc0038I Pass   1: (1.30 seconds) suminf.   18.21442 (447) obj. 59128 iterations 531
Cbc0038I Pass   2: (1.31 seconds) suminf.   20.06217 (469) obj. 81651.8 iterations 96
Cbc0038I Pass   3: (1.32 seconds) suminf.   19.38715 (442) obj. 81297.5 iterations 62
Cbc0038I Pass   4: (1.33 seconds) suminf.   22.25519 (442) obj. 184289 iterations 166
Cbc0038I Pass   5: (1.34 seconds) suminf.   21.80435 (415) obj. 227258 iterations 98
Cbc0038I Pass   6: (1.36 seconds) suminf.   16.30305 (403) obj. 297349 iterations 163
Cbc0038I Pass   7: (1.37 seconds) suminf.   16.13956 (372) obj. 356881 iterations 59
Cbc0038I Pass   8: (1.38 seconds) suminf.   14.53032 (344) obj. 428528 iterations 64
Cbc0038I Pass   9: (1.39 seconds) suminf.   14.53032 (344) obj. 428528 iterations 2
Cbc0038I Pass  10: (1.41 seconds) suminf.   11.94628 (311) obj. 505513 iterations 234
Cbc0038I Pass  11: (1.41 seconds) suminf.   11.94628 (311) obj. 505513 iterations 0
Cbc0038I Pass  12: (1.42 seconds) suminf.    6.70259 (209) obj. 553674 iterations 159
Cbc0038I Pass  13: (1.43 seconds) suminf.    6.53452 (219) obj. 554934 iterations 53
Cbc0038I Pass  14: (1.45 seconds) suminf.    5.41687 (200) obj. 610827 iterations 41
Cbc0038I Pass  15: (1.46 seconds) suminf.    6.54029 (166) obj. 705190 iterations 80
Cbc0038I Pass  16: (1.47 seconds) suminf.    6.25627 (139) obj. 707865 iterations 80
Cbc0038I Pass  17: (1.48 seconds) suminf.    3.37392 (90) obj. 792399 iterations 72
Cbc0038I Pass  18: (1.49 seconds) suminf.    3.37392 (90) obj. 792399 iterations 0
Cbc0038I Pass  19: (1.50 seconds) suminf.    2.13863 (69) obj. 828289 iterations 21
Cbc0038I Pass  20: (1.50 seconds) suminf.    2.13863 (69) obj. 828289 iterations 0
Cbc0038I Pass  21: (1.51 seconds) suminf.    1.41180 (33) obj. 931593 iterations 44
Cbc0038I Pass  22: (1.52 seconds) suminf.    0.00003 (9) obj. 980233 iterations 48
Cbc0038I Pass  23: (1.52 seconds) suminf.    0.00003 (9) obj. 980233 iterations 0
Cbc0038I Pass  24: (1.53 seconds) suminf.    0.00003 (9) obj. 980233 iterations 0
Cbc0038I Pass  25: (1.56 seconds) suminf.    6.52273 (123) obj. 1.99664e+06 iterations 990
Cbc0038I Pass  26: (1.58 seconds) suminf.    1.07973 (105) obj. 1.9645e+06 iterations 617
Cbc0038I Pass  27: (1.59 seconds) suminf.    1.07973 (105) obj. 1.9645e+06 iterations 7
Cbc0038I Pass  28: (1.61 seconds) suminf.    0.00015 (67) obj. 2.06032e+06 iterations 120
Cbc0038I Pass  29: (1.61 seconds) suminf.    0.00015 (67) obj. 2.06032e+06 iterations 0
Cbc0038I Pass  30: (1.64 seconds) suminf.    5.04063 (116) obj. 3.01279e+06 iterations 947
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6535 integers at bound fixed and 2296 continuous
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 2091 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (2.02 seconds)
Cbc0038I Full problem 24077 rows 10166 columns, reduced to 24077 rows 10166 columns - too large
Cbc0038I After 2.30 seconds - Feasibility pump exiting - took 1.03 seconds
Cbc0031I 59 added rows had average density of 34.847458
Cbc0013I At root node, 59 cuts changed objective from 54.136553 to 69.999661 in 21 passes
Cbc0010I After 3400 nodes, 199 on tree, 1e+50 best solution, best possible 69.999674 (98.87 seconds)
Cbc0010I After 3500 nodes, 188 on tree, 1e+50 best solution, best possible 69.999674 (102.56 seconds)
Cbc0010I After 3600 nodes, 196 on tree, 1e+50 best solution, best possible 69.999674 (104.88 seconds)
Cbc0010I After 3700 nodes, 188 on tree, 1e+50 best solution, best possible 69.999674 (107.17 seconds)
Cbc0010I After 3800 nodes, 187 on tree, 1e+50 best solution, best possible 69.999674 (109.39 seconds)
Cbc0010I After 3900 nodes, 187 on tree, 1e+50 best solution, best possible 69.999674 (112.20 seconds)
Cbc0010I After 4000 nodes, 196 on tree, 1e+50 best solution, best possible 69.999674 (115.37 seconds)
Cbc0010I After 4100 nodes, 187 on tree, 1e+50 best solution, best possible 69.999674 (118.12 seconds)
Cbc0010I After 4200 nodes, 208 on tree, 1e+50 best solution, best possible 69.999674 (121.77 seconds)
Cbc0010I After 4300 nodes, 199 on tree, 1e+50 best solution, best possible 69.999674 (124.56 seconds)
Cbc0010I After 4400 nodes, 196 on tree, 1e+50 best solution, best possible 69.999674 (127.55 seconds)
Cbc0010I After 4500 nodes, 188 on tree, 1e+50 best solution, best possible 69.999674 (130.45 seconds)
Cbc0010I After 4600 nodes, 185 on tree, 1e+50 best solution, best possible 69.999674 (133.48 seconds)
Cbc0010I After 4700 nodes, 187 on tree, 1e+50 best solution, best possible 69.999674 (136.28 seconds)
Cbc0010I After 4800 nodes, 189 on tree, 1e+50 best solution, best possible 69.999674 (139.21 seconds)
Cbc0010I After 4900 nodes, 200 on tree, 1e+50 best solution, best possible 69.999674 (142.08 seconds)
Cbc0010I After 5000 nodes, 184 on tree, 1e+50 best solution, best possible 69.999674 (144.75 seconds)
Cbc0010I After 5100 nodes, 254 on tree, 1e+50 best solution, best possible 70.285017 (149.08 seconds)
Cbc0010I After 5200 nodes, 284 on tree, 1e+50 best solution, best possible 70.285017 (151.90 seconds)
Cbc0010I After 5300 nodes, 278 on tree, 1e+50 best solution, best possible 70.285017 (155.28 seconds)
Cbc0010I After 5400 nodes, 269 on tree, 1e+50 best solution, best possible 70.285017 (158.64 seconds)
Cbc0010I After 5500 nodes, 264 on tree, 1e+50 best solution, best possible 70.285017 (161.98 seconds)
Cbc0010I After 5600 nodes, 252 on tree, 1e+50 best solution, best possible 70.285017 (165.50 seconds)
Cbc0010I After 5700 nodes, 242 on tree, 1e+50 best solution, best possible 70.285017 (168.74 seconds)
Cbc0010I After 5800 nodes, 237 on tree, 1e+50 best solution, best possible 70.285017 (172.20 seconds)
Cbc0010I After 5900 nodes, 229 on tree, 1e+50 best solution, best possible 70.285017 (175.77 seconds)
Cbc0010I After 6000 nodes, 277 on tree, 1e+50 best solution, best possible 70.285017 (178.53 seconds)
Cbc0010I After 6100 nodes, 271 on tree, 1e+50 best solution, best possible 70.285017 (181.04 seconds)
Cbc0010I After 6200 nodes, 246 on tree, 1e+50 best solution, best possible 70.285017 (183.81 seconds)
Cbc0010I After 6300 nodes, 235 on tree, 1e+50 best solution, best possible 70.285017 (186.97 seconds)
Cbc0010I After 6400 nodes, 231 on tree, 1e+50 best solution, best possible 70.285017 (190.10 seconds)
Cbc0010I After 6500 nodes, 232 on tree, 1e+50 best solution, best possible 70.285017 (192.82 seconds)
Cbc0010I After 6600 nodes, 229 on tree, 1e+50 best solution, best possible 70.285017 (195.55 seconds)
Cbc0010I After 6700 nodes, 220 on tree, 1e+50 best solution, best possible 70.285017 (198.26 seconds)
Cbc0010I After 6800 nodes, 239 on tree, 1e+50 best solution, best possible 70.285017 (201.09 seconds)
Cbc0010I After 6900 nodes, 245 on tree, 1e+50 best solution, best possible 70.285017 (203.82 seconds)
Cbc0010I After 7000 nodes, 237 on tree, 1e+50 best solution, best possible 70.285017 (206.34 seconds)
Cbc0010I After 7100 nodes, 234 on tree, 1e+50 best solution, best possible 70.285017 (209.08 seconds)
Cbc0010I After 7200 nodes, 231 on tree, 1e+50 best solution, best possible 70.285017 (211.88 seconds)
Cbc0010I After 7300 nodes, 288 on tree, 1e+50 best solution, best possible 70.285017 (214.07 seconds)
Cbc0010I After 7400 nodes, 258 on tree, 1e+50 best solution, best possible 70.285017 (216.42 seconds)
Cbc0010I After 7500 nodes, 252 on tree, 1e+50 best solution, best possible 70.285017 (219.42 seconds)
Cbc0010I After 7600 nodes, 240 on tree, 1e+50 best solution, best possible 70.285017 (221.70 seconds)
Cbc0010I After 7700 nodes, 301 on tree, 1e+50 best solution, best possible 70.285017 (223.86 seconds)
Cbc0010I After 7800 nodes, 311 on tree, 1e+50 best solution, best possible 70.285017 (226.40 seconds)
Cbc0010I After 7900 nodes, 321 on tree, 1e+50 best solution, best possible 70.285017 (228.73 seconds)
Cbc0010I After 8000 nodes, 318 on tree, 1e+50 best solution, best possible 70.285017 (230.66 seconds)
Cbc0010I After 8100 nodes, 315 on tree, 1e+50 best solution, best possible 70.285017 (232.91 seconds)
Cbc0010I After 8200 nodes, 304 on tree, 1e+50 best solution, best possible 70.285017 (235.25 seconds)
Cbc0010I After 8300 nodes, 305 on tree, 1e+50 best solution, best possible 70.285017 (238.05 seconds)
Cbc0010I After 8400 nodes, 298 on tree, 1e+50 best solution, best possible 70.285017 (240.70 seconds)
Cbc0010I After 8500 nodes, 283 on tree, 1e+50 best solution, best possible 70.285017 (243.25 seconds)
Cbc0010I After 8600 nodes, 273 on tree, 1e+50 best solution, best possible 70.285017 (245.63 seconds)
Cbc0010I After 8700 nodes, 334 on tree, 1e+50 best solution, best possible 70.285017 (248.00 seconds)
Cbc0010I After 8800 nodes, 339 on tree, 1e+50 best solution, best possible 70.285017 (250.00 seconds)
Cbc0010I After 8900 nodes, 338 on tree, 1e+50 best solution, best possible 70.285017 (252.22 seconds)
Cbc0010I After 9000 nodes, 336 on tree, 1e+50 best solution, best possible 70.285017 (254.44 seconds)
Cbc0010I After 9100 nodes, 328 on tree, 1e+50 best solution, best possible 70.500005 (257.63 seconds)
Cbc0010I After 9200 nodes, 334 on tree, 1e+50 best solution, best possible 70.500005 (260.21 seconds)
Cbc0010I After 9300 nodes, 328 on tree, 1e+50 best solution, best possible 70.500005 (262.77 seconds)
Cbc0010I After 9400 nodes, 323 on tree, 1e+50 best solution, best possible 70.500005 (265.61 seconds)
Cbc0010I After 9500 nodes, 326 on tree, 1e+50 best solution, best possible 70.500005 (268.14 seconds)
Cbc0010I After 9600 nodes, 322 on tree, 1e+50 best solution, best possible 70.500005 (270.90 seconds)
Cbc0010I After 9700 nodes, 320 on tree, 1e+50 best solution, best possible 70.500005 (273.51 seconds)
Cbc0010I After 9800 nodes, 320 on tree, 1e+50 best solution, best possible 70.500005 (276.61 seconds)
Cbc0010I After 9900 nodes, 327 on tree, 1e+50 best solution, best possible 70.500005 (279.26 seconds)
Cbc0010I After 10000 nodes, 326 on tree, 1e+50 best solution, best possible 70.500005 (281.87 seconds)
Cbc0010I After 10100 nodes, 314 on tree, 1e+50 best solution, best possible 70.500005 (284.77 seconds)
Cbc0010I After 10200 nodes, 319 on tree, 1e+50 best solution, best possible 70.500005 (287.67 seconds)
Cbc0010I After 10300 nodes, 316 on tree, 1e+50 best solution, best possible 70.500005 (290.58 seconds)
Cbc0010I After 10400 nodes, 314 on tree, 1e+50 best solution, best possible 70.500005 (293.82 seconds)
Cbc0010I After 10500 nodes, 315 on tree, 1e+50 best solution, best possible 70.500005 (297.22 seconds)
Cbc0010I After 10600 nodes, 309 on tree, 1e+50 best solution, best possible 70.500005 (300.44 seconds)
Cbc0010I After 10700 nodes, 308 on tree, 1e+50 best solution, best possible 70.500005 (303.45 seconds)
Cbc0010I After 10800 nodes, 302 on tree, 1e+50 best solution, best possible 70.500005 (306.66 seconds)
Cbc0010I After 10900 nodes, 302 on tree, 1e+50 best solution, best possible 70.500005 (309.80 seconds)
Cbc0010I After 11000 nodes, 308 on tree, 1e+50 best solution, best possible 70.500005 (312.87 seconds)
Cbc0012I Integer solution of 98 found by DiveCoefficient after 171267 iterations and 11007 nodes (314.06 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 479 rows 224 columns
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 320 rows 174 columns
Cbc0012I Integer solution of 97 found by RINS after 173005 iterations and 11100 nodes (317.36 seconds)
Cbc0010I After 11100 nodes, 59 on tree, 97 best solution, best possible 70.999675 (317.36 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 339 rows 180 columns
Cbc0012I Integer solution of 96 found by RINS after 175034 iterations and 11200 nodes (320.77 seconds)
Cbc0010I After 11200 nodes, 68 on tree, 96 best solution, best possible 70.999675 (320.77 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 329 rows 176 columns
Cbc0010I After 11300 nodes, 82 on tree, 96 best solution, best possible 70.999675 (323.35 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 272 rows 148 columns
Cbc0010I After 11400 nodes, 106 on tree, 96 best solution, best possible 70.999675 (326.33 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 253 rows 139 columns
Cbc0010I After 11500 nodes, 130 on tree, 96 best solution, best possible 70.999675 (329.11 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 306 rows 158 columns
Cbc0010I After 11600 nodes, 148 on tree, 96 best solution, best possible 70.999675 (331.80 seconds)
Cbc0010I After 11700 nodes, 172 on tree, 96 best solution, best possible 70.999675 (334.18 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 137 rows 85 columns
Cbc0012I Integer solution of 95 found by RINS after 184749 iterations and 11800 nodes (336.85 seconds)
Cbc0010I After 11800 nodes, 204 on tree, 95 best solution, best possible 70.999675 (336.85 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 119 rows 76 columns
Cbc0010I After 11900 nodes, 248 on tree, 95 best solution, best possible 70.999675 (339.18 seconds)
Cbc0010I After 12000 nodes, 264 on tree, 95 best solution, best possible 70.999675 (341.20 seconds)
Cbc0010I After 12100 nodes, 284 on tree, 95 best solution, best possible 73.198418 (345.59 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 283 rows 157 columns
Cbc0010I After 12200 nodes, 314 on tree, 95 best solution, best possible 73.970573 (349.24 seconds)
Cbc0010I After 12300 nodes, 342 on tree, 95 best solution, best possible 74.447747 (352.67 seconds)
Cbc0010I After 12400 nodes, 366 on tree, 95 best solution, best possible 75.094158 (356.29 seconds)
Cbc0010I After 12500 nodes, 400 on tree, 95 best solution, best possible 75.510242 (359.87 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 322 rows 172 columns
Cbc0010I After 12600 nodes, 426 on tree, 95 best solution, best possible 75.70965 (362.76 seconds)
Cbc0010I After 12700 nodes, 452 on tree, 95 best solution, best possible 75.918015 (365.88 seconds)
Cbc0010I After 12800 nodes, 473 on tree, 95 best solution, best possible 76.091947 (368.52 seconds)
Cbc0010I After 12900 nodes, 510 on tree, 95 best solution, best possible 76.155053 (371.27 seconds)
Cbc0010I After 13000 nodes, 543 on tree, 95 best solution, best possible 76.297228 (374.26 seconds)
Cbc0010I After 13100 nodes, 537 on tree, 95 best solution, best possible 76.297228 (375.75 seconds)
Cbc0010I After 13200 nodes, 514 on tree, 95 best solution, best possible 76.297228 (377.49 seconds)
Cbc0010I After 13300 nodes, 490 on tree, 95 best solution, best possible 76.297228 (379.14 seconds)
Cbc0010I After 13400 nodes, 481 on tree, 95 best solution, best possible 76.297228 (381.01 seconds)
Cbc0010I After 13500 nodes, 470 on tree, 95 best solution, best possible 76.297228 (382.97 seconds)
Cbc0010I After 13600 nodes, 474 on tree, 95 best solution, best possible 76.297228 (385.51 seconds)
Cbc0010I After 13700 nodes, 472 on tree, 95 best solution, best possible 76.297228 (387.07 seconds)
Cbc0010I After 13800 nodes, 461 on tree, 95 best solution, best possible 76.297228 (388.43 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 252 rows 132 columns
Cbc0010I After 13900 nodes, 468 on tree, 95 best solution, best possible 76.297228 (389.90 seconds)
Cbc0010I After 14000 nodes, 470 on tree, 95 best solution, best possible 76.297228 (391.58 seconds)
Cbc0010I After 14100 nodes, 494 on tree, 95 best solution, best possible 76.456284 (394.29 seconds)
Cbc0010I After 14200 nodes, 514 on tree, 95 best solution, best possible 76.641191 (396.95 seconds)
Cbc0010I After 14300 nodes, 541 on tree, 95 best solution, best possible 76.708334 (399.32 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 416 rows 206 columns
Cbc0010I After 14400 nodes, 565 on tree, 95 best solution, best possible 76.797104 (402.03 seconds)
Cbc0010I After 14500 nodes, 583 on tree, 95 best solution, best possible 76.933188 (404.61 seconds)
Cbc0010I After 14600 nodes, 603 on tree, 95 best solution, best possible 77.049049 (407.13 seconds)
Cbc0010I After 14700 nodes, 627 on tree, 95 best solution, best possible 77.142871 (409.83 seconds)
Cbc0010I After 14800 nodes, 653 on tree, 95 best solution, best possible 77.243342 (412.59 seconds)
Cbc0010I After 14900 nodes, 673 on tree, 95 best solution, best possible 77.309525 (415.05 seconds)
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 343 rows 180 columns
Cbc0010I After 15000 nodes, 683 on tree, 95 best solution, best possible 77.39738 (417.92 seconds)
Cbc0010I After 15100 nodes, 698 on tree, 95 best solution, best possible 77.447739 (420.45 seconds)
Cbc0010I After 15200 nodes, 717 on tree, 95 best solution, best possible 77.500006 (423.26 seconds)
Cbc0010I After 15300 nodes, 734 on tree, 95 best solution, best possible 77.558851 (426.17 seconds)
Cbc0010I After 15400 nodes, 754 on tree, 95 best solution, best possible 77.630364 (429.16 seconds)
Cbc0010I After 15500 nodes, 766 on tree, 95 best solution, best possible 77.653037 (431.73 seconds)
Cbc0010I After 15600 nodes, 779 on tree, 95 best solution, best possible 77.706772 (434.24 seconds)
Cbc0010I After 15700 nodes, 779 on tree, 95 best solution, best possible 77.795903 (436.69 seconds)
Cbc0010I After 15800 nodes, 805 on tree, 95 best solution, best possible 77.826621 (439.73 seconds)
Cbc0010I After 15900 nodes, 824 on tree, 95 best solution, best possible 77.901018 (442.71 seconds)
