Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/ac6af5a8b0f94f28bb2454a649a723d8-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/ac6af5a8b0f94f28bb2454a649a723d8-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.24 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140959 elements
Cbc0038I Initial state - 166 integers unsatisfied sum - 17.2291
Cbc0038I Pass   1: (1.09 seconds) suminf.   14.73673 (229) obj. 59462.8 iterations 1075
Cbc0038I Pass   2: (1.11 seconds) suminf.    8.93681 (228) obj. 113479 iterations 345
Cbc0038I Pass   3: (1.12 seconds) suminf.    8.93678 (220) obj. 113479 iterations 0
Cbc0038I Pass   4: (1.13 seconds) suminf.    8.53237 (190) obj. 202879 iterations 65
Cbc0038I Pass   5: (1.14 seconds) suminf.    7.77658 (189) obj. 299095 iterations 102
Cbc0038I Pass   6: (1.16 seconds) suminf.    6.35361 (153) obj. 441894 iterations 135
Cbc0038I Pass   7: (1.16 seconds) suminf.    6.35361 (153) obj. 441894 iterations 0
Cbc0038I Pass   8: (1.17 seconds) suminf.    0.00067 (45) obj. 520142 iterations 165
Cbc0038I Pass   9: (1.19 seconds) suminf.    0.00067 (45) obj. 520142 iterations 3
Cbc0038I Pass  10: (1.19 seconds) suminf.    0.00067 (45) obj. 520142 iterations 0
Cbc0038I Pass  11: (1.24 seconds) suminf.    9.10402 (244) obj. 1.63555e+06 iterations 1831
Cbc0038I Pass  12: (1.28 seconds) suminf.    5.99092 (159) obj. 1.63005e+06 iterations 1070
Cbc0038I Pass  13: (1.29 seconds) suminf.    5.99092 (159) obj. 1.63005e+06 iterations 7
Cbc0038I Pass  14: (1.31 seconds) suminf.    1.12588 (139) obj. 1.74648e+06 iterations 111
Cbc0038I Pass  15: (1.33 seconds) suminf.    1.12588 (140) obj. 1.74648e+06 iterations 9
Cbc0038I Pass  16: (1.34 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 26
Cbc0038I Pass  17: (1.35 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 0
Cbc0038I Pass  18: (1.36 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 0
Cbc0038I Pass  19: (1.41 seconds) suminf.    6.27951 (229) obj. 2.91712e+06 iterations 1747
Cbc0038I Pass  20: (1.44 seconds) suminf.    2.43619 (189) obj. 2.89761e+06 iterations 646
Cbc0038I Pass  21: (1.45 seconds) suminf.    2.43619 (190) obj. 2.89761e+06 iterations 10
Cbc0038I Pass  22: (1.47 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 54
Cbc0038I Pass  23: (1.47 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 0
Cbc0038I Pass  24: (1.48 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 0
Cbc0038I Pass  25: (1.51 seconds) suminf.    5.91276 (237) obj. 3.93882e+06 iterations 1029
Cbc0038I Pass  26: (1.53 seconds) suminf.    1.41274 (226) obj. 3.91882e+06 iterations 333
Cbc0038I Pass  27: (1.55 seconds) suminf.    1.41273 (226) obj. 3.91882e+06 iterations 6
Cbc0038I Pass  28: (1.56 seconds) suminf.    0.00096 (202) obj. 4.0204e+06 iterations 56
Cbc0038I Pass  29: (1.57 seconds) suminf.    0.00096 (202) obj. 4.0204e+06 iterations 0
Cbc0038I Pass  30: (1.60 seconds) suminf.    2.43686 (273) obj. 5.07777e+06 iterations 1058
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6612 integers at bound fixed and 2362 continuous
Cbc0038I Mini branch and bound did not improve solution (1.62 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.19 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 27 added rows had average density of 26
Cbc0013I At root node, 27 cuts changed objective from 82.228484 to 87.000247 in 6 passes
Cbc0010I After 3400 nodes, 199 on tree, 1e+50 best solution, best possible 87.000247 (65.61 seconds)
Cbc0010I After 3500 nodes, 200 on tree, 1e+50 best solution, best possible 87.000247 (67.30 seconds)
Cbc0010I After 3600 nodes, 205 on tree, 1e+50 best solution, best possible 87.000247 (69.10 seconds)
Cbc0010I After 3700 nodes, 206 on tree, 1e+50 best solution, best possible 87.000247 (70.96 seconds)
Cbc0010I After 3800 nodes, 205 on tree, 1e+50 best solution, best possible 87.000247 (72.89 seconds)
Cbc0010I After 3900 nodes, 209 on tree, 1e+50 best solution, best possible 87.000247 (74.63 seconds)
Cbc0010I After 4000 nodes, 200 on tree, 1e+50 best solution, best possible 87.000247 (76.49 seconds)
Cbc0010I After 4100 nodes, 210 on tree, 1e+50 best solution, best possible 87.000247 (78.19 seconds)
Cbc0010I After 4200 nodes, 201 on tree, 1e+50 best solution, best possible 87.000247 (79.88 seconds)
Cbc0010I After 4300 nodes, 197 on tree, 1e+50 best solution, best possible 87.000247 (81.57 seconds)
Cbc0010I After 4400 nodes, 198 on tree, 1e+50 best solution, best possible 87.000247 (83.30 seconds)
Cbc0010I After 4500 nodes, 199 on tree, 1e+50 best solution, best possible 87.000247 (85.12 seconds)
Cbc0010I After 4600 nodes, 213 on tree, 1e+50 best solution, best possible 87.000247 (87.27 seconds)
Cbc0010I After 4700 nodes, 209 on tree, 1e+50 best solution, best possible 87.000247 (88.95 seconds)
Cbc0010I After 4800 nodes, 208 on tree, 1e+50 best solution, best possible 87.000247 (90.66 seconds)
Cbc0010I After 4900 nodes, 204 on tree, 1e+50 best solution, best possible 87.000247 (92.51 seconds)
Cbc0010I After 5000 nodes, 203 on tree, 1e+50 best solution, best possible 87.000247 (94.32 seconds)
Cbc0010I After 5100 nodes, 270 on tree, 1e+50 best solution, best possible 87.000255 (96.85 seconds)
Cbc0010I After 5200 nodes, 314 on tree, 1e+50 best solution, best possible 87.000255 (99.10 seconds)
Cbc0010I After 5300 nodes, 287 on tree, 1e+50 best solution, best possible 87.000255 (101.77 seconds)
Cbc0010I After 5400 nodes, 257 on tree, 1e+50 best solution, best possible 87.000255 (104.10 seconds)
Cbc0010I After 5500 nodes, 266 on tree, 1e+50 best solution, best possible 87.000255 (106.30 seconds)
Cbc0010I After 5600 nodes, 354 on tree, 1e+50 best solution, best possible 87.000255 (107.98 seconds)
Cbc0010I After 5700 nodes, 389 on tree, 1e+50 best solution, best possible 87.000255 (109.66 seconds)
Cbc0010I After 5800 nodes, 388 on tree, 1e+50 best solution, best possible 87.000255 (111.32 seconds)
Cbc0010I After 5900 nodes, 424 on tree, 1e+50 best solution, best possible 87.000255 (113.16 seconds)
Cbc0010I After 6000 nodes, 423 on tree, 1e+50 best solution, best possible 87.000255 (114.76 seconds)
Cbc0010I After 6100 nodes, 421 on tree, 1e+50 best solution, best possible 87.000255 (116.31 seconds)
Cbc0010I After 6200 nodes, 420 on tree, 1e+50 best solution, best possible 87.000255 (117.95 seconds)
Cbc0010I After 6300 nodes, 421 on tree, 1e+50 best solution, best possible 87.000255 (119.69 seconds)
Cbc0010I After 6400 nodes, 412 on tree, 1e+50 best solution, best possible 87.000255 (121.38 seconds)
Cbc0010I After 6500 nodes, 421 on tree, 1e+50 best solution, best possible 87.000255 (123.06 seconds)
Cbc0010I After 6600 nodes, 416 on tree, 1e+50 best solution, best possible 87.000255 (124.74 seconds)
Cbc0010I After 6700 nodes, 412 on tree, 1e+50 best solution, best possible 87.000255 (126.37 seconds)
Cbc0010I After 6800 nodes, 442 on tree, 1e+50 best solution, best possible 87.000255 (127.99 seconds)
Cbc0010I After 6900 nodes, 444 on tree, 1e+50 best solution, best possible 87.000255 (130.19 seconds)
Cbc0010I After 7000 nodes, 449 on tree, 1e+50 best solution, best possible 87.000255 (132.36 seconds)
Cbc0010I After 7100 nodes, 473 on tree, 1e+50 best solution, best possible 87.000255 (134.34 seconds)
Cbc0010I After 7200 nodes, 456 on tree, 1e+50 best solution, best possible 87.000255 (136.48 seconds)
Cbc0010I After 7300 nodes, 452 on tree, 1e+50 best solution, best possible 87.000255 (138.56 seconds)
Cbc0010I After 7400 nodes, 501 on tree, 1e+50 best solution, best possible 87.000255 (140.28 seconds)
Cbc0010I After 7500 nodes, 497 on tree, 1e+50 best solution, best possible 87.000255 (142.04 seconds)
Cbc0010I After 7600 nodes, 498 on tree, 1e+50 best solution, best possible 87.000255 (143.82 seconds)
Cbc0010I After 7700 nodes, 501 on tree, 1e+50 best solution, best possible 87.000255 (145.69 seconds)
Cbc0010I After 7800 nodes, 491 on tree, 1e+50 best solution, best possible 87.000255 (147.50 seconds)
Cbc0010I After 7900 nodes, 488 on tree, 1e+50 best solution, best possible 87.000255 (149.38 seconds)
Cbc0010I After 8000 nodes, 488 on tree, 1e+50 best solution, best possible 87.000255 (151.22 seconds)
Cbc0010I After 8100 nodes, 488 on tree, 1e+50 best solution, best possible 87.000255 (153.10 seconds)
Cbc0010I After 8200 nodes, 497 on tree, 1e+50 best solution, best possible 87.000255 (154.98 seconds)
Cbc0010I After 8300 nodes, 494 on tree, 1e+50 best solution, best possible 87.000255 (156.90 seconds)
Cbc0010I After 8400 nodes, 498 on tree, 1e+50 best solution, best possible 87.000255 (158.64 seconds)
Cbc0010I After 8500 nodes, 498 on tree, 1e+50 best solution, best possible 87.000255 (160.45 seconds)
Cbc0010I After 8600 nodes, 500 on tree, 1e+50 best solution, best possible 87.000255 (162.35 seconds)
Cbc0010I After 8700 nodes, 496 on tree, 1e+50 best solution, best possible 87.000255 (164.31 seconds)
Cbc0010I After 8800 nodes, 482 on tree, 1e+50 best solution, best possible 87.000255 (166.45 seconds)
Cbc0010I After 8900 nodes, 482 on tree, 1e+50 best solution, best possible 87.000255 (168.52 seconds)
Cbc0010I After 9000 nodes, 484 on tree, 1e+50 best solution, best possible 87.000255 (170.49 seconds)
Cbc0010I After 9100 nodes, 505 on tree, 1e+50 best solution, best possible 87.000255 (172.92 seconds)
Cbc0010I After 9200 nodes, 527 on tree, 1e+50 best solution, best possible 87.000255 (174.64 seconds)
Cbc0010I After 9300 nodes, 559 on tree, 1e+50 best solution, best possible 87.000255 (176.42 seconds)
Cbc0010I After 9400 nodes, 541 on tree, 1e+50 best solution, best possible 87.000255 (178.35 seconds)
Cbc0010I After 9500 nodes, 562 on tree, 1e+50 best solution, best possible 87.000255 (180.24 seconds)
Cbc0010I After 9600 nodes, 555 on tree, 1e+50 best solution, best possible 87.000255 (182.49 seconds)
Cbc0010I After 9700 nodes, 595 on tree, 1e+50 best solution, best possible 87.000255 (183.94 seconds)
Cbc0010I After 9800 nodes, 583 on tree, 1e+50 best solution, best possible 87.000255 (185.35 seconds)
Cbc0010I After 9900 nodes, 569 on tree, 1e+50 best solution, best possible 87.000255 (186.90 seconds)
Cbc0010I After 10000 nodes, 560 on tree, 1e+50 best solution, best possible 87.000255 (188.63 seconds)
Cbc0010I After 10100 nodes, 544 on tree, 1e+50 best solution, best possible 87.000255 (190.29 seconds)
Cbc0010I After 10200 nodes, 593 on tree, 1e+50 best solution, best possible 87.000255 (192.03 seconds)
Cbc0010I After 10300 nodes, 621 on tree, 1e+50 best solution, best possible 87.000255 (193.58 seconds)
Cbc0010I After 10400 nodes, 607 on tree, 1e+50 best solution, best possible 87.000255 (195.49 seconds)
Cbc0010I After 10500 nodes, 687 on tree, 1e+50 best solution, best possible 87.000255 (197.03 seconds)
Cbc0010I After 10600 nodes, 695 on tree, 1e+50 best solution, best possible 87.000255 (198.87 seconds)
Cbc0010I After 10700 nodes, 693 on tree, 1e+50 best solution, best possible 87.000255 (200.72 seconds)
Cbc0010I After 10800 nodes, 701 on tree, 1e+50 best solution, best possible 87.000255 (202.90 seconds)
Cbc0010I After 10900 nodes, 694 on tree, 1e+50 best solution, best possible 87.000255 (204.90 seconds)
Cbc0010I After 11000 nodes, 676 on tree, 1e+50 best solution, best possible 87.000255 (206.54 seconds)
Cbc0010I After 11100 nodes, 684 on tree, 1e+50 best solution, best possible 93.805008 (211.56 seconds)
Cbc0010I After 11200 nodes, 700 on tree, 1e+50 best solution, best possible 95.626436 (215.53 seconds)
Cbc0010I After 11300 nodes, 720 on tree, 1e+50 best solution, best possible 96.904272 (218.82 seconds)
Cbc0010I After 11400 nodes, 749 on tree, 1e+50 best solution, best possible 97.509668 (221.40 seconds)
Cbc0010I After 11500 nodes, 774 on tree, 1e+50 best solution, best possible 98.014524 (224.17 seconds)
Cbc0010I After 11600 nodes, 801 on tree, 1e+50 best solution, best possible 98.67434 (226.47 seconds)
Cbc0010I After 11700 nodes, 835 on tree, 1e+50 best solution, best possible 98.978932 (229.33 seconds)
Cbc0010I After 11800 nodes, 853 on tree, 1e+50 best solution, best possible 99.240486 (231.94 seconds)
Cbc0010I After 11900 nodes, 875 on tree, 1e+50 best solution, best possible 99.523457 (234.28 seconds)
Cbc0010I After 12000 nodes, 911 on tree, 1e+50 best solution, best possible 99.694886 (236.36 seconds)
Cbc0010I After 12100 nodes, 938 on tree, 1e+50 best solution, best possible 99.833704 (238.64 seconds)
Cbc0010I After 12200 nodes, 977 on tree, 1e+50 best solution, best possible 100.04242 (241.69 seconds)
Cbc0010I After 12300 nodes, 1014 on tree, 1e+50 best solution, best possible 100.18506 (244.29 seconds)
Cbc0010I After 12400 nodes, 1037 on tree, 1e+50 best solution, best possible 100.33304 (247.51 seconds)
Cbc0010I After 12500 nodes, 1072 on tree, 1e+50 best solution, best possible 100.44071 (249.85 seconds)
Cbc0010I After 12600 nodes, 1103 on tree, 1e+50 best solution, best possible 100.56561 (253.08 seconds)
Cbc0010I After 12700 nodes, 1136 on tree, 1e+50 best solution, best possible 100.63952 (255.85 seconds)
Cbc0010I After 12800 nodes, 1160 on tree, 1e+50 best solution, best possible 100.75711 (258.08 seconds)
Cbc0010I After 12900 nodes, 1185 on tree, 1e+50 best solution, best possible 100.86462 (260.82 seconds)
Cbc0010I After 13000 nodes, 1211 on tree, 1e+50 best solution, best possible 100.95847 (263.58 seconds)
Cbc0010I After 13100 nodes, 1236 on tree, 1e+50 best solution, best possible 100.96898 (265.81 seconds)
Cbc0010I After 13200 nodes, 1230 on tree, 1e+50 best solution, best possible 100.96898 (268.01 seconds)
Cbc0010I After 13300 nodes, 1256 on tree, 1e+50 best solution, best possible 100.96898 (270.15 seconds)
Cbc0010I After 13400 nodes, 1300 on tree, 1e+50 best solution, best possible 100.96898 (272.26 seconds)
Cbc0010I After 13500 nodes, 1394 on tree, 1e+50 best solution, best possible 100.96898 (273.75 seconds)
Cbc0010I After 13600 nodes, 1389 on tree, 1e+50 best solution, best possible 100.96898 (275.48 seconds)
Cbc0010I After 13700 nodes, 1379 on tree, 1e+50 best solution, best possible 100.96898 (277.25 seconds)
Cbc0010I After 13800 nodes, 1372 on tree, 1e+50 best solution, best possible 100.96898 (279.00 seconds)
Cbc0010I After 13900 nodes, 1362 on tree, 1e+50 best solution, best possible 100.96898 (280.80 seconds)
Cbc0010I After 14000 nodes, 1356 on tree, 1e+50 best solution, best possible 100.96898 (282.60 seconds)
Cbc0010I After 14100 nodes, 1351 on tree, 1e+50 best solution, best possible 100.96898 (284.76 seconds)
Cbc0010I After 14200 nodes, 1356 on tree, 1e+50 best solution, best possible 100.96898 (286.76 seconds)
Cbc0010I After 14300 nodes, 1351 on tree, 1e+50 best solution, best possible 100.96898 (288.84 seconds)
Cbc0010I After 14400 nodes, 1349 on tree, 1e+50 best solution, best possible 100.96898 (290.67 seconds)
Cbc0010I After 14500 nodes, 1347 on tree, 1e+50 best solution, best possible 100.96898 (292.53 seconds)
Cbc0010I After 14600 nodes, 1350 on tree, 1e+50 best solution, best possible 100.96898 (294.49 seconds)
Cbc0010I After 14700 nodes, 1347 on tree, 1e+50 best solution, best possible 100.96898 (296.49 seconds)
Cbc0010I After 14800 nodes, 1347 on tree, 1e+50 best solution, best possible 100.96898 (298.34 seconds)
Cbc0010I After 14900 nodes, 1351 on tree, 1e+50 best solution, best possible 100.96898 (300.32 seconds)
Cbc0010I After 15000 nodes, 1348 on tree, 1e+50 best solution, best possible 100.96898 (302.63 seconds)
Cbc0010I After 15100 nodes, 1347 on tree, 1e+50 best solution, best possible 100.96898 (304.60 seconds)
Cbc0010I After 15200 nodes, 1347 on tree, 1e+50 best solution, best possible 100.96898 (306.44 seconds)
Cbc0010I After 15300 nodes, 1344 on tree, 1e+50 best solution, best possible 100.96898 (308.17 seconds)
Cbc0010I After 15400 nodes, 1346 on tree, 1e+50 best solution, best possible 100.96898 (310.05 seconds)
Cbc0010I After 15500 nodes, 1345 on tree, 1e+50 best solution, best possible 100.96898 (311.82 seconds)
Cbc0010I After 15600 nodes, 1344 on tree, 1e+50 best solution, best possible 100.96898 (313.71 seconds)
Cbc0010I After 15700 nodes, 1344 on tree, 1e+50 best solution, best possible 100.96898 (316.12 seconds)
Cbc0010I After 15800 nodes, 1339 on tree, 1e+50 best solution, best possible 100.96898 (318.37 seconds)
Cbc0010I After 15900 nodes, 1347 on tree, 1e+50 best solution, best possible 100.96898 (320.52 seconds)
Cbc0010I After 16000 nodes, 1338 on tree, 1e+50 best solution, best possible 100.96898 (322.55 seconds)
Cbc0010I After 16100 nodes, 1348 on tree, 1e+50 best solution, best possible 100.96898 (324.61 seconds)
Cbc0010I After 16200 nodes, 1342 on tree, 1e+50 best solution, best possible 100.96898 (326.78 seconds)
Cbc0010I After 16300 nodes, 1341 on tree, 1e+50 best solution, best possible 100.96898 (328.90 seconds)
Cbc0010I After 16400 nodes, 1342 on tree, 1e+50 best solution, best possible 100.96898 (330.85 seconds)
Cbc0010I After 16500 nodes, 1343 on tree, 1e+50 best solution, best possible 100.96898 (332.95 seconds)
Cbc0010I After 16600 nodes, 1342 on tree, 1e+50 best solution, best possible 100.96898 (335.06 seconds)
Cbc0010I After 16700 nodes, 1344 on tree, 1e+50 best solution, best possible 100.96898 (337.29 seconds)
