Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/86cd9c78c2324d9d8193bcbfd2f09042-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/86cd9c78c2324d9d8193bcbfd2f09042-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.24 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140964 elements
Cbc0038I Initial state - 175 integers unsatisfied sum - 17.2299
Cbc0038I Pass   1: (1.08 seconds) suminf.   14.73724 (223) obj. 59463.7 iterations 971
Cbc0038I Pass   2: (1.11 seconds) suminf.    8.93743 (244) obj. 123480 iterations 394
Cbc0038I Pass   3: (1.11 seconds) suminf.    8.93741 (241) obj. 123480 iterations 0
Cbc0038I Pass   4: (1.13 seconds) suminf.    8.53300 (211) obj. 212881 iterations 58
Cbc0038I Pass   5: (1.14 seconds) suminf.    7.77720 (210) obj. 309097 iterations 106
Cbc0038I Pass   6: (1.16 seconds) suminf.    6.35423 (174) obj. 441897 iterations 112
Cbc0038I Pass   7: (1.17 seconds) suminf.    6.35423 (174) obj. 441897 iterations 2
Cbc0038I Pass   8: (1.18 seconds) suminf.    0.00129 (66) obj. 520146 iterations 165
Cbc0038I Pass   9: (1.19 seconds) suminf.    0.00129 (66) obj. 520146 iterations 6
Cbc0038I Pass  10: (1.20 seconds) suminf.    0.00129 (66) obj. 520146 iterations 0
Cbc0038I Pass  11: (1.25 seconds) suminf.    9.10432 (191) obj. 1.62555e+06 iterations 1867
Cbc0038I Pass  12: (1.28 seconds) suminf.    5.99139 (171) obj. 1.64005e+06 iterations 1012
Cbc0038I Pass  13: (1.30 seconds) suminf.    1.12635 (151) obj. 1.82649e+06 iterations 134
Cbc0038I Pass  14: (1.32 seconds) suminf.    1.12635 (151) obj. 1.82649e+06 iterations 4
Cbc0038I Pass  15: (1.34 seconds) suminf.    0.00135 (133) obj. 1.92024e+06 iterations 26
Cbc0038I Pass  16: (1.34 seconds) suminf.    0.00135 (133) obj. 1.92024e+06 iterations 0
Cbc0038I Pass  17: (1.39 seconds) suminf.    1.29838 (227) obj. 2.95544e+06 iterations 1806
Cbc0038I Pass  18: (1.42 seconds) suminf.    1.23668 (200) obj. 2.95563e+06 iterations 576
Cbc0038I Pass  19: (1.44 seconds) suminf.    0.00138 (177) obj. 3.00034e+06 iterations 50
Cbc0038I Pass  20: (1.45 seconds) suminf.    0.00138 (177) obj. 3.00034e+06 iterations 0
Cbc0038I Pass  21: (1.45 seconds) suminf.    0.00138 (177) obj. 3.00034e+06 iterations 0
Cbc0038I Pass  22: (1.49 seconds) suminf.    2.00164 (237) obj. 4.03542e+06 iterations 1127
Cbc0038I Pass  23: (1.51 seconds) suminf.    0.00152 (219) obj. 4.02042e+06 iterations 322
Cbc0038I Pass  24: (1.52 seconds) suminf.    0.00152 (219) obj. 4.02042e+06 iterations 1
Cbc0038I Pass  25: (1.53 seconds) suminf.    0.00152 (219) obj. 4.02042e+06 iterations 0
Cbc0038I Pass  26: (1.56 seconds) suminf.    0.04228 (238) obj. 5.19037e+06 iterations 1047
Cbc0038I Pass  27: (1.59 seconds) suminf.    0.00160 (227) obj. 5.19048e+06 iterations 530
Cbc0038I Pass  28: (1.61 seconds) suminf.    0.00157 (224) obj. 5.19048e+06 iterations 31
Cbc0038I Pass  29: (1.64 seconds) suminf.    1.35490 (283) obj. 6.09641e+06 iterations 831
Cbc0038I Pass  30: (1.66 seconds) suminf.    1.23696 (277) obj. 6.09583e+06 iterations 256
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6391 integers at bound fixed and 2237 continuous
Cbc0038I Mini branch and bound did not improve solution (1.68 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.32 seconds - Feasibility pump exiting - took 1.27 seconds
Cbc0031I 28 added rows had average density of 30.714286
Cbc0013I At root node, 28 cuts changed objective from 82.228684 to 87.000448 in 6 passes
Cbc0010I After 3400 nodes, 440 on tree, 1e+50 best solution, best possible 87.000448 (104.14 seconds)
Cbc0010I After 3500 nodes, 417 on tree, 1e+50 best solution, best possible 87.000448 (107.14 seconds)
Cbc0010I After 3600 nodes, 424 on tree, 1e+50 best solution, best possible 87.000448 (109.79 seconds)
Cbc0010I After 3700 nodes, 432 on tree, 1e+50 best solution, best possible 87.000448 (112.65 seconds)
Cbc0010I After 3800 nodes, 427 on tree, 1e+50 best solution, best possible 87.000448 (115.29 seconds)
Cbc0010I After 3900 nodes, 423 on tree, 1e+50 best solution, best possible 87.000448 (118.01 seconds)
Cbc0010I After 4000 nodes, 424 on tree, 1e+50 best solution, best possible 87.000448 (120.81 seconds)
Cbc0010I After 4100 nodes, 425 on tree, 1e+50 best solution, best possible 87.000448 (123.91 seconds)
Cbc0010I After 4200 nodes, 420 on tree, 1e+50 best solution, best possible 87.000448 (126.80 seconds)
Cbc0010I After 4300 nodes, 417 on tree, 1e+50 best solution, best possible 87.000448 (129.40 seconds)
Cbc0010I After 4400 nodes, 413 on tree, 1e+50 best solution, best possible 87.000448 (132.50 seconds)
Cbc0010I After 4500 nodes, 418 on tree, 1e+50 best solution, best possible 87.000448 (135.40 seconds)
Cbc0010I After 4600 nodes, 419 on tree, 1e+50 best solution, best possible 87.000448 (137.96 seconds)
Cbc0010I After 4700 nodes, 419 on tree, 1e+50 best solution, best possible 87.000448 (140.61 seconds)
Cbc0010I After 4800 nodes, 423 on tree, 1e+50 best solution, best possible 87.000448 (143.21 seconds)
Cbc0010I After 4900 nodes, 423 on tree, 1e+50 best solution, best possible 87.000448 (145.88 seconds)
Cbc0010I After 5000 nodes, 415 on tree, 1e+50 best solution, best possible 87.000448 (148.33 seconds)
Cbc0010I After 5100 nodes, 506 on tree, 1e+50 best solution, best possible 87.000458 (155.21 seconds)
Cbc0010I After 5200 nodes, 528 on tree, 1e+50 best solution, best possible 87.000458 (157.61 seconds)
Cbc0010I After 5300 nodes, 530 on tree, 1e+50 best solution, best possible 87.000458 (159.89 seconds)
Cbc0010I After 5400 nodes, 543 on tree, 1e+50 best solution, best possible 87.000458 (162.14 seconds)
Cbc0010I After 5500 nodes, 536 on tree, 1e+50 best solution, best possible 87.000458 (164.36 seconds)
Cbc0010I After 5600 nodes, 529 on tree, 1e+50 best solution, best possible 87.000458 (166.37 seconds)
Cbc0010I After 5700 nodes, 527 on tree, 1e+50 best solution, best possible 87.000458 (168.57 seconds)
Cbc0010I After 5800 nodes, 527 on tree, 1e+50 best solution, best possible 87.000458 (170.63 seconds)
Cbc0010I After 5900 nodes, 527 on tree, 1e+50 best solution, best possible 87.000458 (172.87 seconds)
Cbc0010I After 6000 nodes, 522 on tree, 1e+50 best solution, best possible 87.000458 (175.11 seconds)
Cbc0010I After 6100 nodes, 519 on tree, 1e+50 best solution, best possible 87.000458 (177.22 seconds)
Cbc0010I After 6200 nodes, 528 on tree, 1e+50 best solution, best possible 87.000458 (179.17 seconds)
Cbc0010I After 6300 nodes, 598 on tree, 1e+50 best solution, best possible 87.000458 (181.90 seconds)
Cbc0010I After 6400 nodes, 589 on tree, 1e+50 best solution, best possible 87.000458 (184.07 seconds)
Cbc0010I After 6500 nodes, 564 on tree, 1e+50 best solution, best possible 87.000458 (186.68 seconds)
Cbc0010I After 6600 nodes, 549 on tree, 1e+50 best solution, best possible 87.000458 (190.00 seconds)
Cbc0010I After 6700 nodes, 527 on tree, 1e+50 best solution, best possible 87.000458 (193.23 seconds)
Cbc0010I After 6800 nodes, 511 on tree, 1e+50 best solution, best possible 87.000458 (196.18 seconds)
Cbc0010I After 6900 nodes, 546 on tree, 1e+50 best solution, best possible 87.000458 (199.43 seconds)
Cbc0010I After 7000 nodes, 555 on tree, 1e+50 best solution, best possible 87.000458 (202.44 seconds)
Cbc0010I After 7100 nodes, 566 on tree, 1e+50 best solution, best possible 87.000458 (206.35 seconds)
Cbc0010I After 7200 nodes, 565 on tree, 1e+50 best solution, best possible 87.000458 (208.48 seconds)
Cbc0010I After 7300 nodes, 565 on tree, 1e+50 best solution, best possible 87.000458 (211.27 seconds)
Cbc0010I After 7400 nodes, 558 on tree, 1e+50 best solution, best possible 87.000458 (214.22 seconds)
Cbc0010I After 7500 nodes, 557 on tree, 1e+50 best solution, best possible 87.000458 (217.96 seconds)
Cbc0010I After 7600 nodes, 552 on tree, 1e+50 best solution, best possible 87.000458 (220.69 seconds)
Cbc0010I After 7700 nodes, 551 on tree, 1e+50 best solution, best possible 87.000458 (223.70 seconds)
Cbc0010I After 7800 nodes, 580 on tree, 1e+50 best solution, best possible 87.000458 (226.73 seconds)
Cbc0010I After 7900 nodes, 631 on tree, 1e+50 best solution, best possible 87.000458 (229.49 seconds)
Cbc0010I After 8000 nodes, 618 on tree, 1e+50 best solution, best possible 87.000458 (232.02 seconds)
Cbc0010I After 8100 nodes, 615 on tree, 1e+50 best solution, best possible 87.000458 (234.37 seconds)
Cbc0010I After 8200 nodes, 617 on tree, 1e+50 best solution, best possible 87.000458 (237.01 seconds)
Cbc0010I After 8300 nodes, 624 on tree, 1e+50 best solution, best possible 87.000458 (239.25 seconds)
Cbc0010I After 8400 nodes, 616 on tree, 1e+50 best solution, best possible 87.000458 (242.12 seconds)
Cbc0010I After 8500 nodes, 607 on tree, 1e+50 best solution, best possible 87.000458 (244.90 seconds)
Cbc0010I After 8600 nodes, 610 on tree, 1e+50 best solution, best possible 87.000458 (248.01 seconds)
Cbc0010I After 8700 nodes, 617 on tree, 1e+50 best solution, best possible 87.000458 (250.97 seconds)
Cbc0010I After 8800 nodes, 604 on tree, 1e+50 best solution, best possible 87.000458 (253.57 seconds)
Cbc0010I After 8900 nodes, 606 on tree, 1e+50 best solution, best possible 87.000458 (256.14 seconds)
Cbc0010I After 9000 nodes, 604 on tree, 1e+50 best solution, best possible 87.000458 (258.93 seconds)
Cbc0010I After 9100 nodes, 661 on tree, 1e+50 best solution, best possible 87.000458 (266.07 seconds)
Cbc0010I After 9200 nodes, 664 on tree, 1e+50 best solution, best possible 87.000458 (268.90 seconds)
Cbc0010I After 9300 nodes, 661 on tree, 1e+50 best solution, best possible 87.000458 (271.51 seconds)
Cbc0010I After 9400 nodes, 655 on tree, 1e+50 best solution, best possible 87.000458 (273.84 seconds)
Cbc0010I After 9500 nodes, 661 on tree, 1e+50 best solution, best possible 87.000458 (276.44 seconds)
Cbc0010I After 9600 nodes, 658 on tree, 1e+50 best solution, best possible 87.000458 (278.92 seconds)
Cbc0010I After 9700 nodes, 658 on tree, 1e+50 best solution, best possible 87.000458 (281.49 seconds)
Cbc0010I After 9800 nodes, 653 on tree, 1e+50 best solution, best possible 87.000458 (283.93 seconds)
Cbc0010I After 9900 nodes, 654 on tree, 1e+50 best solution, best possible 87.000458 (286.31 seconds)
Cbc0010I After 10000 nodes, 652 on tree, 1e+50 best solution, best possible 87.000458 (288.81 seconds)
Cbc0010I After 10100 nodes, 650 on tree, 1e+50 best solution, best possible 87.000458 (291.11 seconds)
Cbc0010I After 10200 nodes, 642 on tree, 1e+50 best solution, best possible 87.000458 (293.58 seconds)
Cbc0010I After 10300 nodes, 671 on tree, 1e+50 best solution, best possible 87.000458 (296.70 seconds)
Cbc0010I After 10400 nodes, 721 on tree, 1e+50 best solution, best possible 87.000458 (299.77 seconds)
Cbc0010I After 10500 nodes, 722 on tree, 1e+50 best solution, best possible 87.000458 (302.93 seconds)
Cbc0010I After 10600 nodes, 705 on tree, 1e+50 best solution, best possible 87.000458 (306.16 seconds)
Cbc0010I After 10700 nodes, 711 on tree, 1e+50 best solution, best possible 87.000458 (309.17 seconds)
Cbc0010I After 10800 nodes, 709 on tree, 1e+50 best solution, best possible 87.000458 (312.06 seconds)
Cbc0010I After 10900 nodes, 726 on tree, 1e+50 best solution, best possible 87.000458 (315.10 seconds)
Cbc0010I After 11000 nodes, 724 on tree, 1e+50 best solution, best possible 87.000458 (318.28 seconds)
Cbc0010I After 11100 nodes, 724 on tree, 1e+50 best solution, best possible 92.000465 (335.02 seconds)
Cbc0010I After 11200 nodes, 723 on tree, 1e+50 best solution, best possible 92.600463 (346.67 seconds)
Cbc0010I After 11300 nodes, 724 on tree, 1e+50 best solution, best possible 93.289013 (349.69 seconds)
Cbc0010I After 11400 nodes, 741 on tree, 1e+50 best solution, best possible 94.020278 (353.51 seconds)
Cbc0010I After 11500 nodes, 756 on tree, 1e+50 best solution, best possible 94.524974 (357.29 seconds)
Cbc0010I After 11600 nodes, 778 on tree, 1e+50 best solution, best possible 94.743113 (362.10 seconds)
Cbc0010I After 11700 nodes, 791 on tree, 1e+50 best solution, best possible 95.143199 (365.88 seconds)
Cbc0010I After 11800 nodes, 806 on tree, 1e+50 best solution, best possible 95.329864 (369.20 seconds)
Cbc0010I After 11900 nodes, 822 on tree, 1e+50 best solution, best possible 95.747925 (373.21 seconds)
Cbc0010I After 12000 nodes, 832 on tree, 1e+50 best solution, best possible 96.052672 (378.80 seconds)
Cbc0010I After 12100 nodes, 845 on tree, 1e+50 best solution, best possible 96.395249 (382.77 seconds)
Cbc0010I After 12200 nodes, 872 on tree, 1e+50 best solution, best possible 96.620541 (389.64 seconds)
Cbc0010I After 12300 nodes, 898 on tree, 1e+50 best solution, best possible 96.743113 (394.25 seconds)
Cbc0010I After 12400 nodes, 929 on tree, 1e+50 best solution, best possible 96.952389 (401.46 seconds)
Cbc0010I After 12500 nodes, 955 on tree, 1e+50 best solution, best possible 97.267013 (405.55 seconds)
Cbc0010I After 12600 nodes, 979 on tree, 1e+50 best solution, best possible 97.548428 (415.08 seconds)
Cbc0010I After 12700 nodes, 1004 on tree, 1e+50 best solution, best possible 97.651187 (423.68 seconds)
Cbc0010I After 12800 nodes, 1029 on tree, 1e+50 best solution, best possible 97.74332 (431.97 seconds)
Cbc0010I After 12900 nodes, 1053 on tree, 1e+50 best solution, best possible 97.939331 (440.17 seconds)
Cbc0010I After 13000 nodes, 1089 on tree, 1e+50 best solution, best possible 98.143025 (445.43 seconds)
Cbc0010I After 13100 nodes, 1145 on tree, 1e+50 best solution, best possible 98.143025 (449.16 seconds)
Cbc0010I After 13200 nodes, 1165 on tree, 1e+50 best solution, best possible 98.143025 (453.72 seconds)
Cbc0010I After 13300 nodes, 1185 on tree, 1e+50 best solution, best possible 98.143025 (457.32 seconds)
Cbc0010I After 13400 nodes, 1170 on tree, 1e+50 best solution, best possible 98.143025 (460.32 seconds)
Cbc0010I After 13500 nodes, 1162 on tree, 1e+50 best solution, best possible 98.143025 (463.26 seconds)
Cbc0010I After 13600 nodes, 1161 on tree, 1e+50 best solution, best possible 98.143025 (466.35 seconds)
Cbc0010I After 13700 nodes, 1163 on tree, 1e+50 best solution, best possible 98.143025 (469.58 seconds)
Cbc0010I After 13800 nodes, 1158 on tree, 1e+50 best solution, best possible 98.143025 (472.51 seconds)
Cbc0010I After 13900 nodes, 1164 on tree, 1e+50 best solution, best possible 98.143025 (476.43 seconds)
Cbc0010I After 14000 nodes, 1154 on tree, 1e+50 best solution, best possible 98.143025 (479.54 seconds)
Cbc0010I After 14100 nodes, 1139 on tree, 1e+50 best solution, best possible 98.143025 (482.82 seconds)
Cbc0010I After 14200 nodes, 1177 on tree, 1e+50 best solution, best possible 98.143025 (486.95 seconds)
Cbc0010I After 14300 nodes, 1179 on tree, 1e+50 best solution, best possible 98.143025 (490.07 seconds)
Cbc0010I After 14400 nodes, 1169 on tree, 1e+50 best solution, best possible 98.143025 (492.68 seconds)
Cbc0010I After 14500 nodes, 1164 on tree, 1e+50 best solution, best possible 98.143025 (495.73 seconds)
Cbc0010I After 14600 nodes, 1165 on tree, 1e+50 best solution, best possible 98.143025 (499.45 seconds)
Cbc0010I After 14700 nodes, 1173 on tree, 1e+50 best solution, best possible 98.143025 (502.57 seconds)
Cbc0010I After 14800 nodes, 1165 on tree, 1e+50 best solution, best possible 98.143025 (505.74 seconds)
Cbc0010I After 14900 nodes, 1164 on tree, 1e+50 best solution, best possible 98.143025 (509.21 seconds)
Cbc0010I After 15000 nodes, 1158 on tree, 1e+50 best solution, best possible 98.143025 (512.06 seconds)
Cbc0010I After 15100 nodes, 1161 on tree, 1e+50 best solution, best possible 98.143025 (515.99 seconds)
Cbc0010I After 15200 nodes, 1165 on tree, 1e+50 best solution, best possible 98.143025 (519.24 seconds)
Cbc0010I After 15300 nodes, 1165 on tree, 1e+50 best solution, best possible 98.143025 (522.44 seconds)
Cbc0010I After 15400 nodes, 1163 on tree, 1e+50 best solution, best possible 98.143025 (525.29 seconds)
Cbc0010I After 15500 nodes, 1164 on tree, 1e+50 best solution, best possible 98.143025 (528.42 seconds)
Cbc0010I After 15600 nodes, 1168 on tree, 1e+50 best solution, best possible 98.143025 (531.50 seconds)
Cbc0010I After 15700 nodes, 1163 on tree, 1e+50 best solution, best possible 98.143025 (534.63 seconds)
Cbc0010I After 15800 nodes, 1163 on tree, 1e+50 best solution, best possible 98.143025 (537.71 seconds)
Cbc0010I After 15900 nodes, 1165 on tree, 1e+50 best solution, best possible 98.143025 (540.81 seconds)
Cbc0010I After 16000 nodes, 1164 on tree, 1e+50 best solution, best possible 98.143025 (543.61 seconds)
Cbc0010I After 16100 nodes, 1164 on tree, 1e+50 best solution, best possible 98.143025 (546.97 seconds)
Cbc0010I After 16200 nodes, 1164 on tree, 1e+50 best solution, best possible 98.143025 (549.96 seconds)
Cbc0010I After 16300 nodes, 1161 on tree, 1e+50 best solution, best possible 98.143025 (553.08 seconds)
Cbc0010I After 16400 nodes, 1158 on tree, 1e+50 best solution, best possible 98.143025 (555.70 seconds)
Cbc0010I After 16500 nodes, 1169 on tree, 1e+50 best solution, best possible 98.143025 (559.29 seconds)
Cbc0010I After 16600 nodes, 1168 on tree, 1e+50 best solution, best possible 98.143025 (562.67 seconds)
Cbc0010I After 16700 nodes, 1167 on tree, 1e+50 best solution, best possible 98.143025 (565.11 seconds)
