presolving:
(round 1, fast)       22315 del vars, 63403 del conss, 0 add conss, 7 chg bounds, 117294 chg sides, 117294 chg coeffs, 0 upgd conss, 0 impls, 47525 clqs
(round 2, exhaustive) 22316 del vars, 75020 del conss, 0 add conss, 97 chg bounds, 117294 chg sides, 117294 chg coeffs, 0 upgd conss, 0 impls, 47525 clqs
(round 3, fast)       22318 del vars, 75022 del conss, 0 add conss, 99 chg bounds, 124088 chg sides, 124088 chg coeffs, 0 upgd conss, 0 impls, 47525 clqs
(round 4, exhaustive) 22320 del vars, 75026 del conss, 0 add conss, 428 chg bounds, 124088 chg sides, 124088 chg coeffs, 83250 upgd conss, 0 impls, 47525 clqs
(round 5, fast)       22324 del vars, 75030 del conss, 0 add conss, 432 chg bounds, 134524 chg sides, 134524 chg coeffs, 83250 upgd conss, 29330 impls, 47525 clqs
(round 6, exhaustive) 22328 del vars, 75038 del conss, 0 add conss, 448 chg bounds, 134524 chg sides, 134524 chg coeffs, 83571 upgd conss, 29330 impls, 47525 clqs
(round 7, fast)       22336 del vars, 75044 del conss, 0 add conss, 454 chg bounds, 134742 chg sides, 134742 chg coeffs, 83571 upgd conss, 29651 impls, 47525 clqs
(round 8, exhaustive) 22342 del vars, 75056 del conss, 0 add conss, 483 chg bounds, 134802 chg sides, 134802 chg coeffs, 83803 upgd conss, 29651 impls, 47525 clqs
(round 9, fast)       22342 del vars, 75103 del conss, 0 add conss, 483 chg bounds, 135274 chg sides, 135245 chg coeffs, 83803 upgd conss, 29883 impls, 47525 clqs
(round 10, exhaustive) 22342 del vars, 75148 del conss, 0 add conss, 575 chg bounds, 135577 chg sides, 135503 chg coeffs, 83803 upgd conss, 29883 impls, 47525 clqs
(round 11, fast)       22342 del vars, 75268 del conss, 0 add conss, 575 chg bounds, 136687 chg sides, 136568 chg coeffs, 83803 upgd conss, 29883 impls, 47525 clqs
   (3.8s) probing: 120/35575 (0.3%) - 0 fixings, 0 aggregations, 200 implications, 0 bound changes
   (3.8s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 22357 deleted vars, 75283 deleted constraints, 0 added constraints, 965 tightened bounds, 0 added holes, 136687 changed sides, 136568 changed coefficients
 29964 implications, 47644 cliques
presolved problem has 70243 variables (35575 bin, 0 int, 0 impl, 34668 cont) and 159360 constraints
  29804 constraints of type <varbound>
  47525 constraints of type <setppc>
  75636 constraints of type <linear>
   6395 constraints of type <logicor>
Presolving Time: 4.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|     1 |     0 | 92597 |     - |  1004M |   0 |  70k| 156k| 156k| 437 | 13 |  68 |   0 | 8.513557e-01 | 1.590102e+00 |  86.77%| unknown
  248s|     1 |     0 | 95899 |     - |  1019M |   0 |  70k| 156k| 156k| 443 | 14 |  72 |   0 | 8.521641e-01 | 1.590102e+00 |  86.60%| unknown
  254s|     1 |     0 | 98177 |     - |  1034M |   0 |  70k| 156k| 156k| 448 | 15 |  76 |   0 | 8.522029e-01 | 1.590102e+00 |  86.59%| unknown
  263s|     1 |     0 | 99886 |     - |  1049M |   0 |  70k| 156k| 156k| 454 | 16 |  86 |   0 | 8.522839e-01 | 1.590102e+00 |  86.57%| unknown
  271s|     1 |     0 |101228 |     - |  1064M |   0 |  70k| 156k| 156k| 458 | 17 |  90 |   0 | 8.527090e-01 | 1.590102e+00 |  86.48%| unknown
  284s|     1 |     0 |104643 |     - |  1082M |   0 |  70k| 156k| 156k| 463 | 18 |  98 |   0 | 8.528542e-01 | 1.590102e+00 |  86.44%| unknown
  291s|     1 |     0 |106759 |     - |  1097M |   0 |  70k| 156k| 156k| 470 | 19 | 104 |   0 | 8.531190e-01 | 1.590102e+00 |  86.39%| unknown
  298s|     1 |     0 |108790 |     - |  1113M |   0 |  70k| 156k| 156k| 476 | 20 | 113 |   0 | 8.531337e-01 | 1.590102e+00 |  86.38%| unknown
  304s|     1 |     0 |109244 |     - |  1113M |   0 |  70k| 156k| 156k| 480 | 21 | 117 |   0 | 8.531362e-01 | 1.590102e+00 |  86.38%| unknown
  307s|     1 |     0 |109397 |     - |  1113M |   0 |  70k| 156k| 156k| 483 | 22 | 121 |   0 | 8.531412e-01 | 1.590102e+00 |  86.38%| unknown
  312s|     1 |     0 |109961 |     - |  1113M |   0 |  70k| 156k| 156k| 487 | 23 | 125 |   0 | 8.531454e-01 | 1.590102e+00 |  86.38%| unknown
  319s|     1 |     0 |111942 |     - |  1113M |   0 |  70k| 156k| 156k| 490 | 24 | 133 |   0 | 8.531869e-01 | 1.590102e+00 |  86.37%| unknown
  324s|     1 |     0 |111948 |     - |  1113M |   0 |  70k| 156k| 156k| 491 | 25 | 137 |   0 | 8.531869e-01 | 1.590102e+00 |  86.37%| unknown
  330s|     1 |     0 |113504 |     - |  1113M |   0 |  70k| 156k| 156k| 493 | 26 | 141 |   0 | 8.531960e-01 | 1.590102e+00 |  86.37%| unknown
  339s|     1 |     0 |113526 |     - |  1113M |   0 |  70k| 156k| 156k| 494 | 27 | 145 |   0 | 8.531960e-01 | 1.590102e+00 |  86.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|     1 |     0 |115577 |     - |  1113M |   0 |  70k| 156k| 156k| 497 | 28 | 149 |   0 | 8.532011e-01 | 1.590102e+00 |  86.37%| unknown
  374s|     1 |     0 |116139 |     - |  1113M |   0 |  70k| 156k| 156k| 498 | 29 | 158 |   0 | 8.534882e-01 | 1.590102e+00 |  86.31%| unknown
  382s|     1 |     0 |117594 |     - |  1113M |   0 |  70k| 156k| 156k| 499 | 30 | 162 |   0 | 8.534882e-01 | 1.590102e+00 |  86.31%| unknown
  389s|     1 |     0 |118496 |     - |  1113M |   0 |  70k| 156k| 156k| 501 | 31 | 167 |   0 | 8.534973e-01 | 1.590102e+00 |  86.30%| unknown
  393s|     1 |     0 |118777 |     - |  1113M |   0 |  70k| 156k| 156k| 502 | 32 | 171 |   0 | 8.534973e-01 | 1.590102e+00 |  86.30%| unknown
  401s|     1 |     0 |119237 |     - |  1113M |   0 |  70k| 156k| 156k| 504 | 33 | 181 |   0 | 8.535061e-01 | 1.590102e+00 |  86.30%| unknown
  406s|     1 |     0 |120233 |     - |  1113M |   0 |  70k| 156k| 156k| 507 | 34 | 187 |   0 | 8.541294e-01 | 1.590102e+00 |  86.17%| unknown
  419s|     1 |     0 |124248 |     - |  1113M |   0 |  70k| 156k| 156k| 509 | 35 | 188 |   0 | 8.543656e-01 | 1.590102e+00 |  86.11%| unknown
  422s|     1 |     0 |124334 |     - |  1113M |   0 |  70k| 156k| 156k| 510 | 36 | 198 |   0 | 8.544100e-01 | 1.590102e+00 |  86.11%| unknown
  427s|     1 |     0 |124338 |     - |  1113M |   0 |  70k| 156k| 156k| 511 | 37 | 202 |   0 | 8.544100e-01 | 1.590102e+00 |  86.11%| unknown
  433s|     1 |     0 |124509 |     - |  1113M |   0 |  70k| 156k| 156k| 513 | 38 | 205 |   0 | 8.544639e-01 | 1.590102e+00 |  86.09%| unknown
  442s|     1 |     0 |124696 |     - |  1113M |   0 |  70k| 156k| 156k| 515 | 39 | 215 |   0 | 8.544720e-01 | 1.590102e+00 |  86.09%| unknown
  449s|     1 |     0 |126039 |     - |  1113M |   0 |  70k| 156k| 156k| 517 | 40 | 219 |   0 | 8.548902e-01 | 1.590102e+00 |  86.00%| unknown
  454s|     1 |     0 |127075 |     - |  1113M |   0 |  70k| 156k| 156k| 520 | 41 | 223 |   0 | 8.548903e-01 | 1.590102e+00 |  86.00%| unknown
  460s|     1 |     0 |128631 |     - |  1113M |   0 |  70k| 156k| 156k| 522 | 42 | 227 |   0 | 8.548975e-01 | 1.590102e+00 |  86.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s|     1 |     0 |149619 |     - |  1113M |   0 |  70k| 156k| 156k| 524 | 43 | 228 |   0 | 8.548975e-01 | 1.590102e+00 |  86.00%| unknown
  475s|     1 |     0 |152586 |     - |  1113M |   0 |  70k| 156k| 156k| 535 | 44 | 236 |   0 | 8.549177e-01 | 1.590102e+00 |  85.99%| unknown
  486s|     1 |     0 |154407 |     - |  1113M |   0 |  70k| 156k| 156k| 539 | 45 | 240 |   0 | 8.556816e-01 | 1.590102e+00 |  85.83%| unknown
  495s|     1 |     0 |156771 |     - |  1113M |   0 |  70k| 156k| 156k| 543 | 46 | 248 |   0 | 8.556937e-01 | 1.590102e+00 |  85.83%| unknown
  501s|     1 |     0 |158584 |     - |  1113M |   0 |  70k| 156k| 156k| 546 | 47 | 258 |   0 | 8.558914e-01 | 1.590102e+00 |  85.78%| unknown
  508s|     1 |     0 |159788 |     - |  1113M |   0 |  70k| 156k| 156k| 550 | 48 | 262 |   0 | 8.565356e-01 | 1.590102e+00 |  85.64%| unknown
  514s|     1 |     0 |161144 |     - |  1113M |   0 |  70k| 156k| 156k| 556 | 49 | 272 |   0 | 8.565505e-01 | 1.590102e+00 |  85.64%| unknown
  521s|     1 |     0 |162553 |     - |  1113M |   0 |  70k| 156k| 156k| 559 | 50 | 273 |   0 | 8.567663e-01 | 1.590102e+00 |  85.59%| unknown
  530s|     1 |     0 |163003 |     - |  1113M |   0 |  70k| 156k| 156k| 560 | 51 | 281 |   0 | 8.567663e-01 | 1.590102e+00 |  85.59%| unknown
  537s|     1 |     0 |164248 |     - |  1113M |   0 |  70k| 156k| 156k| 562 | 52 | 286 |   0 | 8.579965e-01 | 1.590102e+00 |  85.33%| unknown
  545s|     1 |     0 |165939 |     - |  1113M |   0 |  70k| 156k| 156k| 566 | 53 | 290 |   0 | 8.580246e-01 | 1.590102e+00 |  85.32%| unknown
  551s|     1 |     0 |166654 |     - |  1113M |   0 |  70k| 156k| 156k| 568 | 54 | 300 |   0 | 8.580380e-01 | 1.590102e+00 |  85.32%| unknown
  555s|     1 |     0 |166912 |     - |  1113M |   0 |  70k| 156k| 156k| 571 | 55 | 310 |   0 | 8.580413e-01 | 1.590102e+00 |  85.32%| unknown
  560s|     1 |     0 |167888 |     - |  1113M |   0 |  70k| 156k| 156k| 573 | 56 | 314 |   0 | 8.582798e-01 | 1.590102e+00 |  85.27%| unknown
  568s|     1 |     0 |168057 |     - |  1113M |   0 |  70k| 156k| 156k| 574 | 57 | 322 |   0 | 8.582798e-01 | 1.590102e+00 |  85.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|     1 |     0 |168552 |     - |  1113M |   0 |  70k| 156k| 156k| 579 | 58 | 328 |   0 | 8.583147e-01 | 1.590102e+00 |  85.26%| unknown
  576s|     1 |     0 |168613 |     - |  1113M |   0 |  70k| 156k| 156k| 581 | 59 | 332 |   0 | 8.583148e-01 | 1.590102e+00 |  85.26%| unknown
  581s|     1 |     0 |169847 |     - |  1114M |   0 |  70k| 156k| 156k| 582 | 60 | 337 |   0 | 8.583308e-01 | 1.590102e+00 |  85.26%| unknown
  586s|     1 |     0 |169855 |     - |  1114M |   0 |  70k| 156k| 156k| 583 | 61 | 338 |   0 | 8.583308e-01 | 1.590102e+00 |  85.26%| unknown
  591s|     1 |     0 |169915 |     - |  1114M |   0 |  70k| 156k| 156k| 584 | 62 | 342 |   0 | 8.583308e-01 | 1.590102e+00 |  85.26%| unknown
  601s|     1 |     0 |172786 |     - |  1114M |   0 |  70k| 156k| 156k| 587 | 63 | 344 |   0 | 8.583526e-01 | 1.590102e+00 |  85.25%| unknown
  605s|     1 |     0 |172788 |     - |  1114M |   0 |  70k| 156k| 156k| 588 | 64 | 348 |   0 | 8.583526e-01 | 1.590102e+00 |  85.25%| unknown
  609s|     1 |     0 |173145 |     - |  1114M |   0 |  70k| 156k| 156k| 590 | 65 | 355 |   0 | 8.583551e-01 | 1.590102e+00 |  85.25%| unknown
  637s|     1 |     0 |175244 |     - |  1114M |   0 |  70k| 156k| 156k| 596 | 66 | 365 |   0 | 8.601889e-01 | 1.590102e+00 |  84.85%| unknown
  640s|     1 |     0 |175245 |     - |  1114M |   0 |  70k| 156k| 156k| 597 | 67 | 373 |   0 | 8.601889e-01 | 1.590102e+00 |  84.85%| unknown
  642s|     1 |     0 |175359 |     - |  1114M |   0 |  70k| 156k| 156k| 599 | 68 | 380 |   0 | 8.603400e-01 | 1.590102e+00 |  84.82%| unknown
  650s|     1 |     0 |175461 |     - |  1114M |   0 |  70k| 156k| 156k| 600 | 69 | 388 |   0 | 8.603400e-01 | 1.590102e+00 |  84.82%| unknown
  656s|     1 |     0 |176384 |     - |  1114M |   0 |  70k| 156k| 156k| 603 | 70 | 394 |   0 | 8.604066e-01 | 1.590102e+00 |  84.81%| unknown
  659s|     1 |     0 |177001 |     - |  1114M |   0 |  70k| 156k| 156k| 606 | 71 | 398 |   0 | 8.614378e-01 | 1.590102e+00 |  84.59%| unknown
  664s|     1 |     0 |177840 |     - |  1114M |   0 |  70k| 156k| 156k| 613 | 72 | 400 |   0 | 8.627023e-01 | 1.590102e+00 |  84.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|     1 |     0 |178076 |     - |  1114M |   0 |  70k| 156k| 156k| 614 | 73 | 403 |   0 | 8.627023e-01 | 1.590102e+00 |  84.32%| unknown
  673s|     1 |     0 |178360 |     - |  1114M |   0 |  70k| 156k| 156k| 616 | 74 | 413 |   0 | 8.627023e-01 | 1.590102e+00 |  84.32%| unknown
  680s|     1 |     0 |178964 |     - |  1114M |   0 |  70k| 156k| 156k| 618 | 75 | 422 |   0 | 8.627115e-01 | 1.590102e+00 |  84.31%| unknown
  686s|     1 |     0 |180465 |     - |  1114M |   0 |  70k| 156k| 156k| 623 | 76 | 431 |   0 | 8.641047e-01 | 1.590102e+00 |  84.02%| unknown
  692s|     1 |     0 |181000 |     - |  1114M |   0 |  70k| 156k| 156k| 625 | 77 | 435 |   0 | 8.650208e-01 | 1.590102e+00 |  83.82%| unknown
  696s|     1 |     0 |182014 |     - |  1114M |   0 |  70k| 156k| 156k| 629 | 78 | 439 |   0 | 8.650208e-01 | 1.590102e+00 |  83.82%| unknown
  702s|     1 |     0 |183189 |     - |  1114M |   0 |  70k| 156k| 156k| 631 | 79 | 443 |   0 | 8.650247e-01 | 1.590102e+00 |  83.82%| unknown
  707s|     1 |     0 |183262 |     - |  1114M |   0 |  70k| 156k| 156k| 632 | 80 | 446 |   0 | 8.650256e-01 | 1.590102e+00 |  83.82%| unknown
  714s|     1 |     0 |183670 |     - |  1114M |   0 |  70k| 156k| 156k| 634 | 81 | 450 |   0 | 8.650265e-01 | 1.590102e+00 |  83.82%| unknown
  717s|     1 |     0 |183909 |     - |  1114M |   0 |  70k| 156k| 156k| 636 | 82 | 453 |   0 | 8.650295e-01 | 1.590102e+00 |  83.82%| unknown
  723s|     1 |     0 |185937 |     - |  1114M |   0 |  70k| 156k| 156k| 637 | 83 | 457 |   0 | 8.650421e-01 | 1.590102e+00 |  83.82%| unknown
  728s|     1 |     0 |186290 |     - |  1114M |   0 |  70k| 156k| 156k| 641 | 84 | 467 |   0 | 8.651403e-01 | 1.590102e+00 |  83.80%| unknown
  902s|     1 |     2 |215399 |     - |  1129M |   0 |  70k| 156k| 156k| 641 | 86 | 485 |  10 | 8.666214e-01 | 1.590102e+00 |  83.48%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 901.90
Solving Nodes      : 1
Primal Bound       : +1.59010198399119e+00 (2 solutions)
Dual Bound         : +8.66621389376630e-01
Gap                : 83.48 %
Root classes: ['402']
Status: FEASIBLE
