Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/78b2ddbd80d249319a058209a01d59b1-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/78b2ddbd80d249319a058209a01d59b1-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.25 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140961 elements
Cbc0038I Initial state - 185 integers unsatisfied sum - 17.2299
Cbc0038I Pass   1: (1.10 seconds) suminf.   14.73726 (227) obj. 59463.7 iterations 979
Cbc0038I Pass   2: (1.13 seconds) suminf.    8.93744 (261) obj. 103479 iterations 453
Cbc0038I Pass   3: (1.15 seconds) suminf.    8.93739 (246) obj. 103479 iterations 283
Cbc0038I Pass   4: (1.16 seconds) suminf.    8.53298 (216) obj. 192880 iterations 68
Cbc0038I Pass   5: (1.18 seconds) suminf.    7.77719 (215) obj. 289096 iterations 98
Cbc0038I Pass   6: (1.19 seconds) suminf.    6.35422 (179) obj. 411896 iterations 120
Cbc0038I Pass   7: (1.20 seconds) suminf.    6.35422 (179) obj. 411896 iterations 0
Cbc0038I Pass   8: (1.21 seconds) suminf.    0.00128 (71) obj. 490144 iterations 167
Cbc0038I Pass   9: (1.22 seconds) suminf.    0.00128 (71) obj. 490144 iterations 3
Cbc0038I Pass  10: (1.23 seconds) suminf.    0.00128 (71) obj. 490144 iterations 0
Cbc0038I Pass  11: (1.29 seconds) suminf.    9.10442 (213) obj. 1.60555e+06 iterations 1926
Cbc0038I Pass  12: (1.32 seconds) suminf.    5.99139 (165) obj. 1.60005e+06 iterations 1086
Cbc0038I Pass  13: (1.33 seconds) suminf.    5.99139 (165) obj. 1.60005e+06 iterations 0
Cbc0038I Pass  14: (1.35 seconds) suminf.    1.12634 (145) obj. 1.71648e+06 iterations 117
Cbc0038I Pass  15: (1.36 seconds) suminf.    1.12635 (146) obj. 1.71648e+06 iterations 9
Cbc0038I Pass  16: (1.38 seconds) suminf.    0.00135 (128) obj. 1.78023e+06 iterations 27
Cbc0038I Pass  17: (1.39 seconds) suminf.    0.00135 (128) obj. 1.78023e+06 iterations 1
Cbc0038I Pass  18: (1.40 seconds) suminf.    0.00135 (128) obj. 1.78023e+06 iterations 0
Cbc0038I Pass  19: (1.45 seconds) suminf.    6.27991 (230) obj. 2.88712e+06 iterations 1915
Cbc0038I Pass  20: (1.47 seconds) suminf.    2.43666 (199) obj. 2.86761e+06 iterations 744
Cbc0038I Pass  21: (1.49 seconds) suminf.    2.43666 (200) obj. 2.86761e+06 iterations 10
Cbc0038I Pass  22: (1.50 seconds) suminf.    0.00137 (175) obj. 2.94032e+06 iterations 60
Cbc0038I Pass  23: (1.51 seconds) suminf.    0.00137 (175) obj. 2.94032e+06 iterations 0
Cbc0038I Pass  24: (1.52 seconds) suminf.    0.00137 (175) obj. 2.94032e+06 iterations 0
Cbc0038I Pass  25: (1.55 seconds) suminf.    5.91319 (240) obj. 3.90882e+06 iterations 1061
Cbc0038I Pass  26: (1.57 seconds) suminf.    1.41321 (233) obj. 3.88882e+06 iterations 326
Cbc0038I Pass  27: (1.58 seconds) suminf.    1.41320 (234) obj. 3.88882e+06 iterations 4
Cbc0038I Pass  28: (1.60 seconds) suminf.    0.00144 (210) obj. 3.9904e+06 iterations 43
Cbc0038I Pass  29: (1.61 seconds) suminf.    0.00144 (210) obj. 3.9904e+06 iterations 0
Cbc0038I Pass  30: (1.64 seconds) suminf.    2.43731 (275) obj. 5.04777e+06 iterations 1076
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6576 integers at bound fixed and 2365 continuous
Cbc0038I Mini branch and bound did not improve solution (1.70 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.10 seconds - Feasibility pump exiting - took 1.03 seconds
Cbc0031I 36 added rows had average density of 34.222222
Cbc0013I At root node, 36 cuts changed objective from 82.22869 to 87.000456 in 9 passes
Cbc0010I After 3400 nodes, 443 on tree, 1e+50 best solution, best possible 87.000456 (98.99 seconds)
Cbc0010I After 3500 nodes, 433 on tree, 1e+50 best solution, best possible 87.000456 (101.61 seconds)
Cbc0010I After 3600 nodes, 432 on tree, 1e+50 best solution, best possible 87.000456 (104.00 seconds)
Cbc0010I After 3700 nodes, 432 on tree, 1e+50 best solution, best possible 87.000456 (106.99 seconds)
Cbc0010I After 3800 nodes, 441 on tree, 1e+50 best solution, best possible 87.000456 (109.40 seconds)
Cbc0010I After 3900 nodes, 430 on tree, 1e+50 best solution, best possible 87.000456 (111.89 seconds)
Cbc0010I After 4000 nodes, 431 on tree, 1e+50 best solution, best possible 87.000456 (115.26 seconds)
Cbc0010I After 4100 nodes, 434 on tree, 1e+50 best solution, best possible 87.000456 (117.96 seconds)
Cbc0010I After 4200 nodes, 432 on tree, 1e+50 best solution, best possible 87.000456 (120.47 seconds)
Cbc0010I After 4300 nodes, 426 on tree, 1e+50 best solution, best possible 87.000456 (123.78 seconds)
Cbc0010I After 4400 nodes, 427 on tree, 1e+50 best solution, best possible 87.000456 (126.56 seconds)
Cbc0010I After 4500 nodes, 433 on tree, 1e+50 best solution, best possible 87.000456 (129.43 seconds)
Cbc0010I After 4600 nodes, 427 on tree, 1e+50 best solution, best possible 87.000456 (132.44 seconds)
Cbc0010I After 4700 nodes, 464 on tree, 1e+50 best solution, best possible 87.000456 (135.52 seconds)
Cbc0010I After 4800 nodes, 460 on tree, 1e+50 best solution, best possible 87.000456 (138.17 seconds)
Cbc0010I After 4900 nodes, 450 on tree, 1e+50 best solution, best possible 87.000456 (140.61 seconds)
Cbc0010I After 5000 nodes, 445 on tree, 1e+50 best solution, best possible 87.000456 (143.36 seconds)
Cbc0010I After 5100 nodes, 531 on tree, 1e+50 best solution, best possible 87.000456 (146.85 seconds)
Cbc0010I After 5200 nodes, 566 on tree, 1e+50 best solution, best possible 87.000456 (149.23 seconds)
Cbc0010I After 5300 nodes, 536 on tree, 1e+50 best solution, best possible 87.000456 (151.64 seconds)
Cbc0010I After 5400 nodes, 535 on tree, 1e+50 best solution, best possible 87.000456 (154.13 seconds)
Cbc0010I After 5500 nodes, 519 on tree, 1e+50 best solution, best possible 87.000456 (156.47 seconds)
Cbc0010I After 5600 nodes, 511 on tree, 1e+50 best solution, best possible 87.000456 (158.75 seconds)
Cbc0010I After 5700 nodes, 509 on tree, 1e+50 best solution, best possible 87.000456 (161.76 seconds)
Cbc0010I After 5800 nodes, 511 on tree, 1e+50 best solution, best possible 87.000456 (164.85 seconds)
Cbc0010I After 5900 nodes, 503 on tree, 1e+50 best solution, best possible 87.000456 (168.07 seconds)
Cbc0010I After 6000 nodes, 508 on tree, 1e+50 best solution, best possible 87.000456 (171.02 seconds)
Cbc0010I After 6100 nodes, 504 on tree, 1e+50 best solution, best possible 87.000456 (174.70 seconds)
Cbc0010I After 6200 nodes, 502 on tree, 1e+50 best solution, best possible 87.000456 (178.39 seconds)
Cbc0010I After 6300 nodes, 532 on tree, 1e+50 best solution, best possible 87.000456 (181.50 seconds)
Cbc0010I After 6400 nodes, 526 on tree, 1e+50 best solution, best possible 87.000456 (184.92 seconds)
Cbc0010I After 6500 nodes, 556 on tree, 1e+50 best solution, best possible 87.000456 (187.27 seconds)
Cbc0010I After 6600 nodes, 544 on tree, 1e+50 best solution, best possible 87.000456 (190.13 seconds)
Cbc0010I After 6700 nodes, 574 on tree, 1e+50 best solution, best possible 87.000456 (192.66 seconds)
Cbc0010I After 6800 nodes, 566 on tree, 1e+50 best solution, best possible 87.000456 (194.88 seconds)
Cbc0010I After 6900 nodes, 568 on tree, 1e+50 best solution, best possible 87.000456 (197.50 seconds)
Cbc0010I After 7000 nodes, 612 on tree, 1e+50 best solution, best possible 87.000456 (199.99 seconds)
Cbc0010I After 7100 nodes, 612 on tree, 1e+50 best solution, best possible 87.000456 (202.26 seconds)
Cbc0010I After 7200 nodes, 606 on tree, 1e+50 best solution, best possible 87.000456 (204.78 seconds)
Cbc0010I After 7300 nodes, 602 on tree, 1e+50 best solution, best possible 87.000456 (207.38 seconds)
Cbc0010I After 7400 nodes, 603 on tree, 1e+50 best solution, best possible 87.000456 (210.28 seconds)
Cbc0010I After 7500 nodes, 603 on tree, 1e+50 best solution, best possible 87.000456 (213.04 seconds)
Cbc0010I After 7600 nodes, 597 on tree, 1e+50 best solution, best possible 87.000456 (215.60 seconds)
Cbc0010I After 7700 nodes, 591 on tree, 1e+50 best solution, best possible 87.000456 (217.98 seconds)
Cbc0010I After 7800 nodes, 577 on tree, 1e+50 best solution, best possible 87.000456 (220.28 seconds)
Cbc0010I After 7900 nodes, 575 on tree, 1e+50 best solution, best possible 87.000456 (222.83 seconds)
Cbc0010I After 8000 nodes, 578 on tree, 1e+50 best solution, best possible 87.000456 (225.45 seconds)
Cbc0010I After 8100 nodes, 575 on tree, 1e+50 best solution, best possible 87.000456 (227.81 seconds)
Cbc0010I After 8200 nodes, 567 on tree, 1e+50 best solution, best possible 87.000456 (230.17 seconds)
Cbc0010I After 8300 nodes, 566 on tree, 1e+50 best solution, best possible 87.000456 (232.53 seconds)
Cbc0010I After 8400 nodes, 574 on tree, 1e+50 best solution, best possible 87.000456 (234.67 seconds)
Cbc0010I After 8500 nodes, 619 on tree, 1e+50 best solution, best possible 87.000456 (237.44 seconds)
Cbc0010I After 8600 nodes, 616 on tree, 1e+50 best solution, best possible 87.000456 (239.47 seconds)
Cbc0010I After 8700 nodes, 600 on tree, 1e+50 best solution, best possible 87.000456 (241.64 seconds)
Cbc0010I After 8800 nodes, 589 on tree, 1e+50 best solution, best possible 87.000456 (244.42 seconds)
Cbc0010I After 8900 nodes, 578 on tree, 1e+50 best solution, best possible 87.000456 (246.55 seconds)
Cbc0010I After 9000 nodes, 590 on tree, 1e+50 best solution, best possible 87.000456 (249.24 seconds)
Cbc0010I After 9100 nodes, 682 on tree, 1e+50 best solution, best possible 87.000468 (253.84 seconds)
Cbc0010I After 9200 nodes, 720 on tree, 1e+50 best solution, best possible 87.000468 (256.75 seconds)
Cbc0010I After 9300 nodes, 701 on tree, 1e+50 best solution, best possible 87.000468 (259.57 seconds)
Cbc0010I After 9400 nodes, 723 on tree, 1e+50 best solution, best possible 87.000468 (262.73 seconds)
Cbc0010I After 9500 nodes, 734 on tree, 1e+50 best solution, best possible 87.000468 (265.58 seconds)
Cbc0010I After 9600 nodes, 719 on tree, 1e+50 best solution, best possible 87.000468 (267.95 seconds)
Cbc0010I After 9700 nodes, 721 on tree, 1e+50 best solution, best possible 87.000468 (272.97 seconds)
Cbc0010I After 9800 nodes, 717 on tree, 1e+50 best solution, best possible 87.000468 (275.96 seconds)
Cbc0010I After 9900 nodes, 727 on tree, 1e+50 best solution, best possible 87.000468 (278.75 seconds)
Cbc0010I After 10000 nodes, 751 on tree, 1e+50 best solution, best possible 87.000468 (281.41 seconds)
Cbc0010I After 10100 nodes, 747 on tree, 1e+50 best solution, best possible 87.000468 (284.80 seconds)
Cbc0010I After 10200 nodes, 738 on tree, 1e+50 best solution, best possible 87.000468 (287.52 seconds)
Cbc0010I After 10300 nodes, 735 on tree, 1e+50 best solution, best possible 87.000468 (290.31 seconds)
Cbc0010I After 10400 nodes, 727 on tree, 1e+50 best solution, best possible 87.000468 (293.61 seconds)
Cbc0010I After 10500 nodes, 722 on tree, 1e+50 best solution, best possible 87.000468 (296.20 seconds)
Cbc0010I After 10600 nodes, 734 on tree, 1e+50 best solution, best possible 87.000468 (299.41 seconds)
Cbc0010I After 10700 nodes, 727 on tree, 1e+50 best solution, best possible 87.000468 (302.01 seconds)
Cbc0010I After 10800 nodes, 723 on tree, 1e+50 best solution, best possible 87.000468 (304.59 seconds)
Cbc0010I After 10900 nodes, 724 on tree, 1e+50 best solution, best possible 87.000468 (307.08 seconds)
Cbc0010I After 11000 nodes, 724 on tree, 1e+50 best solution, best possible 87.000468 (309.91 seconds)
Cbc0010I After 11100 nodes, 758 on tree, 1e+50 best solution, best possible 89.659499 (315.26 seconds)
Cbc0010I After 11200 nodes, 799 on tree, 1e+50 best solution, best possible 90.011012 (318.18 seconds)
Cbc0010I After 11300 nodes, 848 on tree, 1e+50 best solution, best possible 90.017156 (320.96 seconds)
Cbc0010I After 11400 nodes, 878 on tree, 1e+50 best solution, best possible 90.817908 (323.76 seconds)
Cbc0010I After 11500 nodes, 908 on tree, 1e+50 best solution, best possible 91.001195 (330.05 seconds)
Cbc0010I After 11600 nodes, 950 on tree, 1e+50 best solution, best possible 91.04705 (332.98 seconds)
Cbc0010I After 11700 nodes, 981 on tree, 1e+50 best solution, best possible 91.644394 (337.00 seconds)
Cbc0010I After 11800 nodes, 1012 on tree, 1e+50 best solution, best possible 91.887104 (339.48 seconds)
Cbc0010I After 11900 nodes, 1032 on tree, 1e+50 best solution, best possible 92.001192 (344.46 seconds)
Cbc0010I After 12000 nodes, 1075 on tree, 1e+50 best solution, best possible 92.001572 (347.63 seconds)
Cbc0010I After 12100 nodes, 1103 on tree, 1e+50 best solution, best possible 92.032091 (350.31 seconds)
Cbc0010I After 12200 nodes, 1126 on tree, 1e+50 best solution, best possible 92.062315 (352.89 seconds)
Cbc0010I After 12300 nodes, 1137 on tree, 1e+50 best solution, best possible 92.572466 (357.18 seconds)
Cbc0010I After 12400 nodes, 1160 on tree, 1e+50 best solution, best possible 92.815738 (360.86 seconds)
Cbc0010I After 12500 nodes, 1181 on tree, 1e+50 best solution, best possible 93.001569 (364.06 seconds)
Cbc0010I After 12600 nodes, 1226 on tree, 1e+50 best solution, best possible 93.031708 (367.20 seconds)
Cbc0010I After 12700 nodes, 1260 on tree, 1e+50 best solution, best possible 93.053818 (369.81 seconds)
Cbc0010I After 12800 nodes, 1286 on tree, 1e+50 best solution, best possible 93.310622 (375.35 seconds)
Cbc0010I After 12900 nodes, 1304 on tree, 1e+50 best solution, best possible 93.643236 (378.65 seconds)
Cbc0010I After 13000 nodes, 1349 on tree, 1e+50 best solution, best possible 93.668701 (381.82 seconds)
Cbc0010I After 13100 nodes, 1424 on tree, 1e+50 best solution, best possible 93.67146 (384.72 seconds)
Cbc0010I After 13200 nodes, 1461 on tree, 1e+50 best solution, best possible 93.67146 (388.07 seconds)
Cbc0010I After 13300 nodes, 1552 on tree, 1e+50 best solution, best possible 93.67146 (390.84 seconds)
Cbc0010I After 13400 nodes, 1596 on tree, 1e+50 best solution, best possible 93.67146 (393.80 seconds)
Cbc0010I After 13500 nodes, 1573 on tree, 1e+50 best solution, best possible 93.67146 (396.46 seconds)
Cbc0010I After 13600 nodes, 1557 on tree, 1e+50 best solution, best possible 93.67146 (398.89 seconds)
Cbc0010I After 13700 nodes, 1554 on tree, 1e+50 best solution, best possible 93.67146 (402.05 seconds)
Cbc0010I After 13800 nodes, 1547 on tree, 1e+50 best solution, best possible 93.67146 (404.78 seconds)
Cbc0010I After 13900 nodes, 1553 on tree, 1e+50 best solution, best possible 93.67146 (407.33 seconds)
Cbc0010I After 14000 nodes, 1542 on tree, 1e+50 best solution, best possible 93.67146 (410.47 seconds)
Cbc0010I After 14100 nodes, 1592 on tree, 1e+50 best solution, best possible 93.67146 (413.69 seconds)
Cbc0010I After 14200 nodes, 1647 on tree, 1e+50 best solution, best possible 93.67146 (416.04 seconds)
Cbc0010I After 14300 nodes, 1635 on tree, 1e+50 best solution, best possible 93.67146 (418.38 seconds)
Cbc0010I After 14400 nodes, 1668 on tree, 1e+50 best solution, best possible 93.67146 (420.79 seconds)
Cbc0010I After 14500 nodes, 1670 on tree, 1e+50 best solution, best possible 93.67146 (425.76 seconds)
Cbc0010I After 14600 nodes, 1668 on tree, 1e+50 best solution, best possible 93.67146 (428.26 seconds)
Cbc0010I After 14700 nodes, 1669 on tree, 1e+50 best solution, best possible 93.67146 (430.82 seconds)
Cbc0010I After 14800 nodes, 1667 on tree, 1e+50 best solution, best possible 93.67146 (433.35 seconds)
Cbc0010I After 14900 nodes, 1654 on tree, 1e+50 best solution, best possible 93.67146 (435.79 seconds)
Cbc0010I After 15000 nodes, 1661 on tree, 1e+50 best solution, best possible 93.67146 (438.29 seconds)
Cbc0010I After 15100 nodes, 1660 on tree, 1e+50 best solution, best possible 93.67146 (441.18 seconds)
Cbc0010I After 15200 nodes, 1658 on tree, 1e+50 best solution, best possible 93.67146 (443.82 seconds)
Cbc0010I After 15300 nodes, 1654 on tree, 1e+50 best solution, best possible 93.67146 (446.35 seconds)
Cbc0010I After 15400 nodes, 1664 on tree, 1e+50 best solution, best possible 93.67146 (448.85 seconds)
Cbc0010I After 15500 nodes, 1654 on tree, 1e+50 best solution, best possible 93.67146 (451.36 seconds)
Cbc0010I After 15600 nodes, 1662 on tree, 1e+50 best solution, best possible 93.67146 (454.06 seconds)
Cbc0010I After 15700 nodes, 1665 on tree, 1e+50 best solution, best possible 93.67146 (456.65 seconds)
Cbc0010I After 15800 nodes, 1660 on tree, 1e+50 best solution, best possible 93.67146 (459.09 seconds)
Cbc0010I After 15900 nodes, 1655 on tree, 1e+50 best solution, best possible 93.67146 (461.80 seconds)
Cbc0010I After 16000 nodes, 1652 on tree, 1e+50 best solution, best possible 93.67146 (464.40 seconds)
Cbc0010I After 16100 nodes, 1653 on tree, 1e+50 best solution, best possible 93.67146 (467.15 seconds)
Cbc0010I After 16200 nodes, 1656 on tree, 1e+50 best solution, best possible 93.67146 (469.96 seconds)
Cbc0010I After 16300 nodes, 1655 on tree, 1e+50 best solution, best possible 93.67146 (472.51 seconds)
Cbc0010I After 16400 nodes, 1651 on tree, 1e+50 best solution, best possible 93.67146 (475.29 seconds)
Cbc0010I After 16500 nodes, 1651 on tree, 1e+50 best solution, best possible 93.67146 (477.69 seconds)
Cbc0010I After 16600 nodes, 1656 on tree, 1e+50 best solution, best possible 93.67146 (480.74 seconds)
Cbc0010I After 16700 nodes, 1651 on tree, 1e+50 best solution, best possible 93.67146 (483.62 seconds)
